Date,GOOGL,FB,NFLX,AMZN
2015-04-01,549.48999,81.669998,59.017143,370.26001
2015-04-02,541.309998,81.559998,59.154285,372.25
2015-04-06,543.950012,82.440002,60.330002,377.040009
2015-04-07,544.859985,82.32,60.494286,374.410004
2015-04-08,548.840027,82.279999,63.049999,381.200012
2015-04-09,548.02002,82.169998,62.785713,383.540009
2015-04-10,548.539978,82.040001,64.938568,382.649994
2015-04-13,548.640015,83.010002,67.811432,382.359985
2015-04-14,539.780029,83.519997,68.387146,385.109985
2015-04-15,541.039978,82.709999,67.922859,383.450012
2015-04-16,543.52002,82.309998,80.292854,386.040009
2015-04-17,532.73999,80.779999,81.650002,375.559998
2015-04-20,544.530029,83.089996,81.055717,389.51001
2015-04-21,542.919983,83.620003,80.062859,391.179993
2015-04-22,549.179993,84.629997,79.668571,389.799988
2015-04-23,557.460022,82.410004,79.865715,389.98999
2015-04-24,573.659973,81.529999,79.771431,445.100006
2015-04-27,566.119995,81.910004,80.868568,438.559998
2015-04-28,564.369995,80.68,80.437141,429.309998
2015-04-29,561.390015,80.470001,80.407143,429.369995
2015-04-30,548.77002,78.769997,79.5,421.779999
2015-05-01,551.159973,78.989998,79.575714,422.869995
2015-05-04,552.840027,78.809998,79.271431,423.040009
2015-05-05,543.039978,77.559998,80.792854,421.190002
2015-05-06,535.080017,78.099998,80.077141,419.100006
2015-05-07,542.039978,78.43,80.748573,426.880005
2015-05-08,548.950012,78.510002,82.085716,433.690002
2015-05-11,545.780029,78.010002,84.278572,432.850006
2015-05-12,538.72998,77.459999,83.377144,431.019989
2015-05-13,539.48999,78.440002,82.872856,426.869995
2015-05-14,549.200012,81.370003,83.835716,432.279999
2015-05-15,546.48999,80.419998,87.60714,426
2015-05-18,546.669983,80.879997,88.267143,425.23999
2015-05-19,549.280029,80.629997,88.068573,421.709991
2015-05-20,552.51001,80.550003,88.790001,423.859985
2015-05-21,556.809998,80.480003,89.002853,431.630005
2015-05-22,554.52002,80.540001,88.83857,427.630005
2015-05-26,547.190002,79.330002,87.992859,425.470001
2015-05-27,554.25,80.550003,89.85714,431.420013
2015-05-28,554.179993,80.150002,89.507141,426.570007
2015-05-29,545.320007,79.190002,89.151428,429.230011
2015-06-01,549.210022,80.290001,89.002853,430.920013
2015-06-02,553.950012,80.440002,89.129997,430.98999
2015-06-03,555.289978,82.440002,88.808571,436.589996
2015-06-04,551.690002,82.050003,89.348572,430.779999
2015-06-05,549.530029,82.139999,90.459999,426.950012
2015-06-08,543.47998,80.669998,89.604286,423.5
2015-06-09,542.159973,80.669998,92.449997,425.480011
2015-06-10,552.599976,82.160004,95.871429,430.769989
2015-06-11,550.039978,81.830002,95.094284,432.970001
2015-06-12,547.469971,81.529999,94.418571,429.920013
2015-06-15,543,80.709999,93.431427,423.670013
2015-06-16,544.869995,81.059998,95.272858,427.26001
2015-06-17,546.599976,81.790001,94.271431,427.809998
2015-06-18,556.179993,82.910004,94.742859,439.390015
2015-06-19,557.52002,82.510002,93.871429,434.920013
2015-06-22,559.679993,84.739998,96.414284,436.290009
2015-06-23,563.390015,87.879997,97.312859,445.98999
2015-06-24,558.570007,88.860001,96.944283,440.839996
2015-06-25,557.950012,87.980003,94.891426,440.100006
2015-06-26,553.059998,88.010002,93.08857,438.100006
2015-06-29,541.25,85.800003,92.23143,429.859985
2015-06-30,540.039978,85.769997,93.848572,434.089996
2015-07-01,543.299988,86.910004,93.635712,437.390015
2015-07-02,547.340027,87.290001,94.044289,437.709991
2015-07-06,545.619995,87.550003,94.571426,436.040009
2015-07-07,550.030029,87.220001,94.091431,436.720001
2015-07-08,541.700012,85.650002,93.507141,429.700012
2015-07-09,544.650024,85.879997,95.727142,434.390015
2015-07-10,556.109985,87.949997,97.228569,443.51001
2015-07-13,571.72998,90.099998,101.087143,455.570007
2015-07-14,584.179993,89.68,100.371429,465.570007
2015-07-15,583.960022,89.760002,98.129997,461.190002
2015-07-16,601.780029,90.849998,115.809998,475.480011
2015-07-17,699.619995,94.970001,114.769997,483.01001
2015-07-20,692.840027,97.910004,110.550003,488.100006
2015-07-21,695.349976,98.389999,112.510002,488
2015-07-22,695.099976,97.040001,111.5,488.269989
2015-07-23,674.72998,95.440002,110.099998,482.179993
2015-07-24,654.77002,96.949997,109.339996,529.419983
2015-07-27,658.27002,94.169998,106.43,531.409973
2015-07-28,659.659973,95.290001,106.900002,526.030029
2015-07-29,661.429993,96.989998,107.080002,529
2015-07-30,664.559998,95.209999,111.559998,536.76001
2015-07-31,657.5,94.010002,114.309998,536.150024
2015-08-03,664.719971,94.139999,112.559998,535.030029
2015-08-04,661.280029,94.059998,121.150002,531.900024
2015-08-05,673.289978,96.440002,123.709999,537.01001
2015-08-06,670.150024,95.120003,126.449997,529.460022
2015-08-07,664.390015,94.300003,123.519997,522.619995
2015-08-10,663.140015,94.150002,123.029999,524
2015-08-11,690.299988,93.620003,122.739998,527.460022
2015-08-12,691.469971,94.190002,120.510002,525.909973
2015-08-13,686.51001,93.43,123.730003,529.659973
2015-08-14,689.369995,94.419998,123.389999,531.52002
2015-08-17,694.109985,93.93,125.360001,535.219971
2015-08-18,688.72998,95.169998,124.050003,535.02002
2015-08-19,694.039978,95.309998,122.059998,532.919983
2015-08-20,679.47998,90.559998,112.489998,515.780029
2015-08-21,644.030029,86.059998,103.959999,494.470001
2015-08-24,618.109985,82.089996,96.879997,463.369995
2015-08-25,612.469971,83,101.519997,466.369995
2015-08-26,659.73999,87.190002,110.129997,500.769989
2015-08-27,667.960022,89.730003,117.660004,518.369995
2015-08-28,659.690002,91.010002,117.629997,518.01001
2015-08-31,647.820007,89.43,115.029999,512.890015
2015-09-01,629.559998,87.230003,105.790001,496.540009
2015-09-02,644.909973,89.889999,105.440002,510.549988
2015-09-03,637.049988,88.150002,101.059998,504.720001
2015-09-04,628.960022,88.260002,98.790001,499
2015-09-08,643.880005,89.529999,94.949997,517.539978
2015-09-09,643.409973,90.440002,99.18,516.890015
2015-09-10,651.080017,91.980003,99.480003,522.23999
2015-09-11,655.299988,92.050003,97.510002,529.440002
2015-09-14,652.469971,92.309998,95.690002,521.380005
2015-09-15,665.070007,92.900002,99.160004,522.369995
2015-09-16,665.52002,93.449997,104.080002,527.390015
2015-09-17,671.669983,94.339996,104.209999,538.869995
2015-09-18,660.919983,94.400002,102.620003,540.26001
2015-09-21,666.97998,95.550003,100.300003,548.390015
2015-09-22,653.200012,92.959999,98.470001,538.400024
2015-09-23,653.289978,93.970001,98.07,536.070007
2015-09-24,654.909973,94.410004,103.760002,533.75
2015-09-25,640.150024,92.769997,102.239998,524.25
2015-09-28,624.25,89.209999,99.470001,504.059998
2015-09-29,622.609985,86.669998,98.349998,496.070007
2015-09-30,638.369995,89.900002,103.260002,511.890015
2015-10-01,642,90.949997,105.980003,520.719971
2015-10-02,656.98999,92.07,106.110001,532.539978
2015-10-05,671.679993,94.010002,111.25,543.679993
2015-10-06,671.640015,92.800003,108.330002,537.47998
2015-10-07,670,92.400002,108.099998,541.940002
2015-10-08,667,92.470001,114.93,533.159973
2015-10-09,671.23999,93.239998,113.330002,539.799988
2015-10-12,676.429993,94.260002,113.449997,550.190002
2015-10-13,683.169983,94.120003,109.730003,548.900024
2015-10-14,680.409973,94.07,110.230003,544.830017
2015-10-15,693.02002,95.959999,101.089996,562.440002
2015-10-16,695.320007,97.540001,98.989998,570.76001
2015-10-19,699.950012,98.470001,101.690002,573.150024
2015-10-20,680,97,98.989998,560.880005
2015-10-21,671.799988,97.110001,97.959999,555.77002
2015-10-22,681.140015,99.669998,97.32,563.909973
2015-10-23,719.330017,102.190002,100.040001,599.030029
2015-10-26,731.119995,103.769997,103.040001,608.609985
2015-10-27,732.820007,103.699997,103.07,611.01001
2015-10-28,736.919983,104.199997,105.800003,617.099976
2015-10-29,744.849976,104.879997,105.120003,626.549988
2015-10-30,737.390015,101.970001,108.379997,625.900024
2015-11-02,747.73999,103.309998,107.639999,628.349976
2015-11-03,748.820007,102.580002,109.739998,625.309998
2015-11-04,755.309998,103.940002,114.050003,640.950012
2015-11-05,760.669983,108.760002,113.5,655.650024
2015-11-06,761.599976,107.099998,114.059998,659.369995
2015-11-09,754.77002,106.489998,109.860001,655.48999
2015-11-10,758.26001,107.910004,112.699997,659.679993
2015-11-11,765.25,109.010002,112.860001,673.25
2015-11-12,756.530029,108.019997,108.919998,665.599976
2015-11-13,740.070007,103.949997,103.650002,642.349976
2015-11-16,750.419983,104.040001,111.349998,647.809998
2015-11-17,745.97998,105.129997,117.099998,643.299988
2015-11-18,760.01001,107.769997,120.629997,663.539978
2015-11-19,759.940002,106.260002,120.220001,661.27002
2015-11-20,777,107.32,123.839996,668.450012
2015-11-23,776.700012,106.949997,125.029999,678.98999
2015-11-24,769.630005,105.739998,123.309998,671.150024
2015-11-25,769.26001,105.410004,124.160004,675.340027
2015-11-27,771.969971,105.449997,125.440002,673.26001
2015-11-30,762.849976,104.239998,123.330002,664.799988
2015-12-01,783.789978,107.120003,125.370003,679.059998
2015-12-02,777.849976,106.07,128.929993,676.01001
2015-12-03,768.200012,104.379997,126.809998,666.25
2015-12-04,779.210022,106.18,130.929993,672.640015
2015-12-07,772.98999,105.610001,125.360001,669.830017
2015-12-08,775.140015,106.489998,126.980003,677.330017
2015-12-09,762.549988,104.599998,124.199997,664.789978
2015-12-10,760.039978,105.419998,122.910004,662.320007
2015-12-11,750.419983,102.120003,118.910004,640.150024
2015-12-14,762.539978,104.660004,120.669998,657.909973
2015-12-15,760.090027,104.550003,118.599998,658.640015
2015-12-16,776.590027,106.790001,122.639999,675.77002
2015-12-17,769.830017,106.220001,122.510002,670.650024
2015-12-18,756.849976,104.040001,118.019997,664.140015
2015-12-21,760.799988,104.769997,116.629997,664.51001
2015-12-22,767.130005,105.510002,116.239998,663.150024
2015-12-23,768.51001,104.629997,118.160004,663.700012
2015-12-24,765.840027,105.019997,117.330002,662.789978
2015-12-28,782.23999,105.93,117.110001,675.200012
2015-12-29,793.960022,107.260002,119.120003,693.969971
2015-12-30,790.299988,106.220001,116.709999,689.070007
2015-12-31,778.01001,104.660004,114.379997,675.890015
2016-01-04,759.440002,102.220001,109.959999,636.98999
2016-01-05,761.530029,102.730003,107.660004,633.789978
2016-01-06,759.330017,102.970001,117.68,632.650024
2016-01-07,741,97.919998,114.559998,607.940002
2016-01-08,730.909973,97.330002,111.389999,607.049988
2016-01-11,733.070007,97.510002,114.970001,617.73999
2016-01-12,745.340027,99.370003,116.580002,617.890015
2016-01-13,719.570007,95.440002,106.559998,581.809998
2016-01-14,731.390015,98.370003,107.059998,593
2016-01-15,710.48999,94.970001,104.040001,570.179993
2016-01-19,719.080017,95.260002,107.889999,574.47998
2016-01-20,718.559998,94.349998,107.739998,571.77002
2016-01-21,726.669983,94.160004,102.349998,575.02002
2016-01-22,745.460022,97.940002,100.720001,596.380005
2016-01-25,733.619995,97.010002,99.120003,596.530029
2016-01-26,733.789978,97.339996,97.830002,601.25
2016-01-27,717.580017,94.449997,91.150002,583.349976
2016-01-28,748.299988,109.110001,94.410004,635.349976
2016-01-29,761.349976,112.209999,91.839996,587
2016-02-01,770.77002,115.089996,94.089996,574.809998
2016-02-02,780.909973,114.610001,91.489998,552.099976
2016-02-03,749.380005,112.690002,90.739998,531.070007
2016-02-04,730.030029,110.489998,89.709999,536.26001
2016-02-05,703.76001,104.07,82.790001,502.130005
2016-02-08,704.159973,99.75,83.32,488.100006
2016-02-09,701.02002,99.540001,86.129997,482.070007
2016-02-10,706.849976,101,88.449997,490.480011
2016-02-11,706.359985,101.910004,86.349998,503.820007
2016-02-12,706.890015,102.010002,87.400002,507.079987
2016-02-16,717.640015,101.610001,89.050003,521.099976
2016-02-17,731.969971,105.199997,94.760002,534.099976
2016-02-18,717.51001,103.470001,90.489998,525
2016-02-19,722.109985,104.57,89.230003,534.900024
2016-02-22,729.049988,107.160004,91.93,559.5
2016-02-23,717.289978,105.459999,89.120003,552.940002
2016-02-24,720.900024,106.879997,91.610001,554.039978
2016-02-25,729.119995,108.07,94.529999,555.150024
2016-02-26,724.859985,107.919998,94.790001,555.22998
2016-02-29,717.219971,106.919998,93.410004,552.52002
2016-03-01,742.169983,109.82,98.300003,579.039978
2016-03-02,739.47998,109.949997,97.610001,580.210022
2016-03-03,731.590027,109.580002,97.93,577.48999
2016-03-04,730.219971,108.389999,101.580002,575.140015
2016-03-07,712.799988,105.730003,95.489998,562.799988
2016-03-08,713.530029,105.93,96.230003,560.26001
2016-03-09,725.409973,107.510002,98,559.469971
2016-03-10,732.169983,107.32,97.360001,558.929993
2016-03-11,744.869995,109.410004,97.660004,569.609985
2016-03-14,750.23999,109.889999,98.129997,573.369995
2016-03-15,750.570007,110.669998,97.860001,577.02002
2016-03-16,757.359985,112.18,99.349998,574.27002
2016-03-17,758.47998,111.019997,99.720001,559.440002
2016-03-18,755.409973,111.449997,101.120003,552.080017
2016-03-21,762.159973,111.849998,101.059998,553.97998
2016-03-22,760.049988,112.25,99.839996,560.47998
2016-03-23,757.559998,112.540001,99.589996,569.630005
2016-03-24,754.840027,113.050003,98.360001,582.950012
2016-03-28,753.280029,113.690002,101.209999,579.869995
2016-03-29,765.890015,116.139999,104.129997,593.859985
2016-03-30,768.340027,114.699997,102.190002,598.690002
2016-03-31,762.900024,114.099998,102.230003,593.640015
2016-04-01,769.669983,116.059998,105.699997,598.5
2016-04-04,765.119995,112.550003,104.349998,593.190002
2016-04-05,758.570007,112.220001,104.940002,586.140015
2016-04-06,768.070007,113.709999,104.830002,602.080017
2016-04-07,760.119995,113.639999,104.449997,591.429993
2016-04-08,759.469971,110.629997,103.809998,594.599976
2016-04-11,757.539978,108.989998,102.68,595.929993
2016-04-12,764.320007,110.610001,106.980003,603.169983
2016-04-13,771.909973,110.510002,109.650002,614.820007
2016-04-14,775.390015,110.839996,110.419998,620.75
2016-04-15,780,109.639999,111.510002,625.890015
2016-04-18,787.679993,110.449997,108.400002,635.349976
2016-04-19,776.25,112.290001,94.339996,627.900024
2016-04-20,774.919983,112.419998,96.769997,632.98999
2016-04-21,780,113.440002,94.980003,631
2016-04-22,737.77002,110.559998,95.900002,620.5
2016-04-25,742.210022,110.099998,93.559998,626.200012
2016-04-26,725.369995,108.760002,92.43,616.880005
2016-04-27,721.460022,108.889999,91.040001,606.570007
2016-04-28,705.059998,116.730003,90.279999,602
2016-04-29,707.880005,117.580002,90.029999,659.590027
2016-05-02,714.409973,118.57,93.110001,683.849976
2016-05-03,708.440002,117.43,91.540001,671.320007
2016-05-04,711.369995,118.059998,90.790001,670.900024
2016-05-05,714.710022,117.809998,89.370003,659.090027
2016-05-06,725.179993,119.489998,90.839996,673.950012
2016-05-09,729.130005,119.239998,90.540001,679.75
2016-05-10,739.380005,120.5,92.889999,703.070007
2016-05-11,730.549988,119.519997,90.019997,713.22998
2016-05-12,728.070007,120.279999,87.739998,717.929993
2016-05-13,724.830017,119.809998,87.879997,709.919983
2016-05-16,730.299988,118.669998,89.120003,710.659973
2016-05-17,720.190002,117.349998,88.629997,695.27002
2016-05-18,721.780029,117.650002,90.5,697.450012
2016-05-19,715.309998,116.809998,89.550003,698.52002
2016-05-20,721.710022,117.349998,92.489998,702.799988
2016-05-23,717.25,115.970001,94.889999,696.75
2016-05-24,733.030029,117.699997,97.889999,704.200012
2016-05-25,738.099976,117.889999,100.199997,708.349976
2016-05-26,736.929993,119.470001,102.809998,714.909973
2016-05-27,747.599976,119.379997,103.300003,712.23999
2016-05-31,748.849976,118.809998,102.57,722.789978
2016-06-01,748.460022,118.779999,101.510002,719.440002
2016-06-02,744.27002,118.93,101.25,728.23999
2016-06-03,735.859985,118.470001,99.589996,725.539978
2016-06-06,730.059998,118.790001,100.739998,726.72998
2016-06-07,731.090027,117.760002,99.889999,723.73999
2016-06-08,742.929993,118.389999,97.860001,726.640015
2016-06-09,742.52002,118.559998,97.089996,727.650024
2016-06-10,733.190002,116.620003,93.75,717.909973
2016-06-13,731.880005,113.949997,93.849998,715.23999
2016-06-14,733.25,114.940002,94.120003,719.299988
2016-06-15,732.190002,114.599998,94.290001,714.26001
2016-06-16,724.25,114.389999,95.440002,717.51001
2016-06-17,704.25,113.019997,94.449997,706.390015
2016-06-20,706.130005,113.370003,93.800003,714.01001
2016-06-21,708.880005,114.379997,90.989998,715.820007
2016-06-22,710.469971,113.910004,90.010002,710.599976
2016-06-23,714.869995,115.080002,91.660004,722.080017
2016-06-24,685.200012,112.080002,88.440002,698.960022
2016-06-27,681.140015,108.970001,85.330002,691.359985
2016-06-28,691.26001,112.699997,87.970001,707.950012
2016-06-29,695.190002,114.160004,91.059998,715.599976
2016-06-30,703.530029,114.279999,91.480003,715.619995
2016-07-01,710.25,114.190002,96.669998,725.679993
2016-07-05,704.890015,114.199997,97.910004,728.099976
2016-07-06,708.969971,116.699997,94.599998,737.609985
2016-07-07,707.26001,115.849998,95.099998,736.570007
2016-07-08,717.780029,117.239998,97.059998,745.809998
2016-07-11,727.200012,117.870003,94.669998,753.780029
2016-07-12,732.51001,117.93,95.970001,748.210022
2016-07-13,729.47998,116.779999,96.43,742.630005
2016-07-14,735.799988,117.290001,98.019997,741.200012
2016-07-15,735.630005,116.860001,98.389999,735.440002
2016-07-18,753.200012,119.370003,98.809998,736.070007
2016-07-19,753.409973,120.610001,85.839996,739.950012
2016-07-20,757.080017,121.919998,87.910004,745.719971
2016-07-21,754.409973,120.610001,85.989998,744.429993
2016-07-22,759.280029,121,85.889999,744.859985
2016-07-25,757.52002,121.629997,87.660004,739.609985
2016-07-26,757.650024,121.220001,91.410004,735.590027
2016-07-27,761.969971,123.339996,92.040001,736.669983
2016-07-28,765.840027,125,91.650002,752.609985
2016-07-29,791.340027,123.940002,91.25,758.809998
2016-08-01,800.940002,124.309998,94.370003,767.73999
2016-08-02,800.119995,123.089996,93.559998,760.580017
2016-08-03,798.919983,122.510002,93.099998,754.640015
2016-08-04,797.25,124.360001,93.440002,760.77002
2016-08-05,806.929993,125.150002,97.029999,765.97998
2016-08-08,805.22998,125.260002,95.110001,766.559998
2016-08-09,807.47998,125.059998,93.989998,768.309998
2016-08-10,808.48999,124.879997,93.93,768.559998
2016-08-11,808.200012,124.900002,95.889999,771.23999
2016-08-12,807.049988,124.879997,96.589996,772.559998
2016-08-15,805.960022,123.900002,95.309998,768.48999
2016-08-16,801.190002,123.300003,95.120003,764.039978
2016-08-17,805.419983,124.370003,96.370003,764.630005
2016-08-18,802.75,123.910004,96.160004,764.460022
2016-08-19,799.650024,123.559998,95.870003,757.309998
2016-08-22,796.950012,124.150002,95.260002,759.47998
2016-08-23,796.590027,124.370003,95.940002,762.450012
2016-08-24,793.599976,123.480003,95.18,757.25
2016-08-25,791.299988,123.889999,97.32,759.219971
2016-08-26,793.219971,124.959999,97.580002,769
2016-08-29,795.820007,126.540001,97.300003,771.289978
2016-08-30,791.919983,125.839996,97.449997,767.580017
2016-08-31,789.849976,126.120003,97.449997,769.159973
2016-09-01,791.400024,126.169998,97.379997,770.619995
2016-09-02,796.869995,126.510002,97.379997,772.440002
2016-09-06,808.02002,129.729996,100.089996,788.869995
2016-09-07,807.98999,131.050003,99.150002,784.47998
2016-09-08,802.840027,130.270004,99.660004,784.059998
2016-09-09,788.47998,127.099998,96.5,760.140015
2016-09-12,798.820007,128.690002,99.050003,771.48999
2016-09-13,788.719971,127.209999,96.089996,761.01001
2016-09-14,790.460022,127.769997,97.010002,761.090027
2016-09-15,801.22998,128.350006,97.339996,769.690002
2016-09-16,797.969971,129.070007,99.480003,778.52002
2016-09-19,795.390015,128.649994,98.059998,775.099976
2016-09-20,799.780029,128.639999,98.25,780.219971
2016-09-21,805.030029,129.940002,94.879997,789.73999
2016-09-22,815.950012,130.080002,95.830002,804.700012
2016-09-23,814.960022,127.959999,95.940002,805.75
2016-09-26,802.650024,127.309998,94.559998,799.159973
2016-09-27,810.72998,128.690002,97.07,816.109985
2016-09-28,810.059998,129.229996,97.480003,828.719971
2016-09-29,802.640015,128.089996,96.669998,829.049988
2016-09-30,804.059998,128.270004,98.550003,837.309998
2016-10-03,800.380005,128.770004,102.629997,836.73999
2016-10-04,802.789978,128.190002,102.339996,834.030029
