Date,GOOGL,FB,NFLX,AMZN,BBBY,COST,DLTR,FOX,Gold,PEP
2015-04-01,549.48999,81.669998,59.017143,370.26001,73.779182,139.5914,81.300003,31.535204,68.52388,87.257195
2015-04-02,541.309998,81.559998,59.154285,372.25,74.233482,140.882874,81.120003,32.055969,67.968102,87.807785
2015-04-06,543.950012,82.440002,60.330002,377.040009,74.900414,141.691223,80.980003,32.287418,69.050911,88.532707
2015-04-07,544.859985,82.32,60.494286,374.410004,74.136803,141.022232,80.580002,32.104183,67.824371,88.284943
2015-04-08,548.840027,82.279999,63.049999,381.200012,75.084068,141.226639,83.529999,32.046318,67.345238,88.119774
2015-04-09,548.02002,82.169998,62.785713,383.540009,71.005081,138.262756,82.75,32.248844,66.846954,88.413414
2015-04-10,548.539978,82.040001,64.938568,382.649994,70.976082,139.033905,82.870003,32.181339,68.217247,88.275764
2015-04-13,548.640015,83.010002,67.811432,382.359985,70.753769,138.457886,81.82,31.988455,68.236404,87.66095
2015-04-14,539.780029,83.519997,68.387146,385.109985,70.927757,138.922424,81.050003,31.949888,69.57795,88.541885
2015-04-15,541.039978,82.709999,67.922859,383.450012,70.579788,138.504288,81.209999,31.998106,71.31237,88.670349
2015-04-16,543.52002,82.309998,80.292854,386.040009,70.193153,136.683258,81.029999,31.998106,72.222702,88.505157
2015-04-17,532.73999,80.779999,81.650002,375.559998,69.07193,134.323288,79.139999,31.458052,71.532761,87.917892
2015-04-20,544.530029,83.089996,81.055717,389.51001,69.893524,135.939926,79.709999,31.940237,72.241859,88.551064
2015-04-21,542.919983,83.620003,80.062859,391.179993,70.067505,136.896942,80.779999,31.949888,72.193947,88.807983
2015-04-22,549.179993,84.629997,79.668571,389.799988,69.961182,136.562424,80.57,32.123478,71.101555,89.266808
2015-04-23,557.460022,82.410004,79.865715,389.98999,70.367149,136.859772,81.010002,32.451363,72.912628,87.844475
2015-04-24,573.659973,81.529999,79.771431,445.100006,70.106171,137.621643,81.139999,32.750317,71.436943,87.330605
2015-04-27,566.119995,81.910004,80.868568,438.559998,68.675629,136.543839,80.419998,32.605663,71.139877,86.706635
2015-04-28,564.369995,80.68,80.437141,429.309998,68.810944,136.218658,79.970001,32.586376,74.158348,86.64238
2015-04-29,561.390015,80.470001,80.407143,429.369995,68.598305,134.588257,77.470001,32.576733,74.704536,86.605682
2015-04-30,548.77002,78.769997,79.5,421.779999,68.105331,133.274612,76.410004,32.162052,72.989288,87.284737
2015-05-01,551.159973,78.989998,79.575714,422.869995,69.023605,135.454697,77.730003,32.451363,72.62516,87.688492
2015-05-04,552.840027,78.809998,79.271431,423.040009,69.603561,135.790085,77.309998,32.383862,72.970123,88.046349
2015-05-05,543.039978,77.559998,80.792854,421.190002,68.68528,134.625519,76.339996,32.017395,71.925644,87.560005
2015-05-06,535.080017,78.099998,80.077141,419.100006,68.134338,134.87709,77.150002,31.853447,70.900314,87.615074
2015-05-07,542.039978,78.43,80.748573,426.880005,68.240662,134.681427,78.010002,31.188028,70.660767,87.312256
2015-05-08,548.950012,78.510002,82.085716,433.690002,69.052589,135.91124,79.18,31.284464,70.287048,88.596954
2015-05-11,545.780029,78.010002,84.278572,432.850006,67.950684,134.41124,78.980003,31.351969,70.354126,88.413414
2015-05-12,538.72998,77.459999,83.377144,431.019989,67.796043,134.22493,79.209999,31.216955,70.909904,88.275764
2015-05-13,539.48999,78.440002,82.872856,426.869995,67.428741,133.451645,77.849998,31.486982,73.248016,88.468491
2015-05-14,549.200012,81.370003,83.835716,432.279999,67.322403,132.855392,76.970001,31.882381,73.391747,89.927498
2015-05-15,546.48999,80.419998,87.60714,426,70.898758,134.932983,78.370003,32.432072,72.989288,90.129379
2015-05-18,546.669983,80.879997,88.267143,425.23999,71.304718,135.147263,78.419998,32.287418,73.161766,89.973381
2015-05-19,549.280029,80.629997,88.068573,421.709991,70.531448,134.849136,77.550003,32.962482,70.689507,89.881615
2015-05-20,552.51001,80.550003,88.790001,423.859985,69.052589,133.68457,76.260002,33.00106,71.03447,89.643028
2015-05-21,556.809998,80.480003,89.002853,431.630005,69.294235,134.103775,78.68,33.203583,70.861992,89.19339
2015-05-22,554.52002,80.540001,88.83857,427.630005,69.3619,133.861542,77.18,32.894978,70.497864,88.330826
2015-05-26,547.190002,79.330002,87.992859,425.470001,68.308319,133.460968,75.5,32.596024,67.996849,87.899544
2015-05-27,554.25,80.550003,89.85714,431.420013,68.772293,135.482635,76.339996,32.798538,68.581375,88.440948
2015-05-28,554.179993,80.150002,89.507141,426.570007,69.3619,134.401901,76.190002,32.567089,69.156319,89.064934
2015-05-29,545.320007,79.190002,89.151428,429.230011,68.936607,132.846039,74.989998,32.248844,69.213821,88.486824
2015-06-01,549.210022,80.290001,89.002853,430.920013,69.139572,132.659714,76.980003,32.268131,69.232979,88.064713
2015-06-02,553.950012,80.440002,89.129997,430.98999,68.694962,131.737366,77.690002,32.162052,70.085823,88.13813
2015-06-03,555.289978,82.440002,88.808571,436.589996,68.230988,132.41748,79.080002,32.374214,68.45681,88.094215
2015-06-04,551.690002,82.050003,89.348572,430.779999,67.767044,131.03862,78.830002,32.316349,68.035179,87.021927
2015-06-05,549.530029,82.139999,90.459999,426.950012,67.477066,129.296402,77.639999,31.930601,66.971527,86.014328
2015-06-08,543.47998,80.669998,89.604286,423.5,67.109756,128.616302,77.110001,31.824516,67.747711,85.820221
2015-06-09,542.159973,80.669998,92.449997,425.480011,66.549133,128.606934,77.089996,31.554491,67.632721,86.032837
2015-06-10,552.599976,82.160004,95.871429,430.769989,67.4384,129.901978,78.230003,31.679855,69.395889,86.605965
2015-06-11,550.039978,81.830002,95.094284,432.970001,67.457726,129.799484,78.629997,31.650932,69.223396,86.975708
2015-06-12,547.469971,81.529999,94.418571,429.920013,67.62204,129.296402,78.769997,31.429121,68.48555,86.652168
2015-06-15,543,80.709999,93.431427,423.670013,66.984123,127.852303,77.910004,31.110872,68.52388,85.635345
2015-06-16,544.869995,81.059998,95.272858,427.26001,67.351418,128.551102,78.550003,31.02408,67.479393,86.476547
2015-06-17,546.599976,81.790001,94.271431,427.809998,67.728378,129.389587,79.720001,31.332685,68.303482,86.938744
2015-06-18,556.179993,82.910004,94.742859,439.390015,68.723946,130.898865,80.309998,31.621996,69.146744,88.029503
2015-06-19,557.52002,82.510002,93.871429,434.920013,68.375977,130.71254,79.559998,31.554491,67.383575,87.687492
2015-06-22,559.679993,84.739998,96.414284,436.290009,68.153664,130.610031,80.639999,31.814877,67.16317,88.371521
2015-06-23,563.390015,87.879997,97.312859,445.98999,68.385651,130.106934,80.370003,31.882381,66.674484,88.371521
2015-06-24,558.570007,88.860001,96.944283,440.839996,67.989357,128.886459,80.57,31.361614,67.556061,88.084976
2015-06-25,557.950012,87.980003,94.891426,440.100006,66.916451,128.057312,80.459999,31.448408,66.827789,87.659744
2015-06-26,553.059998,88.010002,93.08857,438.100006,68.73362,128.625626,81.660004,31.631638,66.032455,87.733704
2015-06-29,541.25,85.800003,92.23143,429.859985,66.471802,126.417572,79.349998,30.74441,65.82164,86.605965
2015-06-30,540.039978,85.769997,93.848572,434.089996,66.674805,125.83062,78.989998,31.072302,64.154297,86.28241
2015-07-01,543.299988,86.910004,93.635712,437.390015,67.129082,127.162872,80.110001,31.303751,62.314472,87.373199
2015-07-02,547.340027,87.290001,94.044289,437.709991,66.74247,127.069725,79.809998,31.072302,63.771008,87.502617
2015-07-06,545.619995,87.550003,94.571426,436.040009,66.423492,126.594589,80.080002,31.091591,64.202209,87.26226
2015-07-07,550.030029,87.220001,94.091431,436.720001,66.829453,130.898865,80.339996,31.313395,61.471226,89.111053
2015-07-08,541.700012,85.650002,93.507141,429.700012,65.814529,130.339828,79.220001,30.667263,61.490383,88.380783
2015-07-09,544.650024,85.879997,95.727142,434.390015,65.118607,129.920609,78.980003,30.802275,61.720367,87.437897
2015-07-10,556.109985,87.949997,97.228569,443.51001,65.650215,132.967163,80.470001,31.380903,61.480808,88.325317
2015-07-13,571.72998,90.099998,101.087143,455.570007,66.790787,134.215607,82.110001,31.930601,62.362392,89.869041
2015-07-14,584.179993,89.68,100.371429,465.570007,66.500824,134.094437,82.400002,31.940237,61.940758,89.785835
2015-07-15,583.960022,89.760002,98.129997,461.190002,66.723137,133.814972,81.800003,31.998106,60.87711,89.064819
2015-07-16,601.780029,90.849998,115.809998,475.480011,67.138763,134.467133,82.18,32.277779,60.829197,89.573227
2015-07-17,699.619995,94.970001,114.769997,483.01001,65.969193,134.793198,81.669998,32.017395,59.296013,89.462311
2015-07-20,692.840027,97.910004,110.550003,488.100006,65.659897,135.128601,81.540001,31.959532,56.114651,89.952232
2015-07-21,695.349976,98.389999,112.510002,488,65.157265,135.035461,79.82,31.583422,57.389111,89.600967
2015-07-22,695.099976,97.040001,111.5,488.269989,65.369911,136.37706,79.209999,31.776299,57.714909,89.822815
2015-07-23,674.72998,95.440002,110.099998,482.179993,65.021942,135.650345,78.239998,31.323038,55.875092,89.545502
2015-07-24,654.77002,96.949997,109.339996,529.419983,63.601063,135.082062,78.529999,31.660574,57.925728,88.907684
2015-07-27,658.27002,94.169998,106.43,531.409973,62.914795,134.392624,77.739998,31.139809,55.185154,88.426994
2015-07-28,659.659973,95.290001,106.900002,526.030029,63.117786,134.672119,78.139999,31.554491,56.517109,88.842957
2015-07-29,661.429993,96.989998,107.080002,529,62.769814,135.445374,77.589996,31.814877,58.011967,89.231216
2015-07-30,664.559998,95.209999,111.559998,536.76001,63.050125,135.37085,77.589996,31.882381,56.555443,89.323654
2015-07-31,657.5,94.010002,114.309998,536.150024,63.050125,135.37085,78.029999,32.325996,57.849064,89.064819
2015-08-03,664.719971,94.139999,112.559998,535.030029,62.218861,135.575821,77.660004,32.181339,55.980492,90.081642
2015-08-04,661.280029,94.059998,121.150002,531.900024,62.286522,134.942261,77.800003,32.21027,56.172146,90.414436
2015-08-05,673.289978,96.440002,123.709999,537.01001,61.919224,136.852203,78.580002,30.05006,56.641678,91.690094
2015-08-06,670.150024,95.120003,126.449997,529.460022,61.078293,136.432953,77.599998,28.024862,57.542427,91.653114
2015-08-07,664.390015,94.300003,123.519997,522.619995,61.18462,135.333603,77.260002,29.297842,57.74366,91.606888
2015-08-10,663.140015,94.150002,123.029999,524,61.861225,136.255966,78.110001,29.066391,59.315182,91.597641
2015-08-11,690.299988,93.620003,122.739998,527.460022,61.706573,135.920563,77.690002,28.670998,59.650558,91.163193
2015-08-12,691.469971,94.190002,120.510002,525.909973,61.774231,136.854782,77.32,28.429901,62.525284,90.941338
2015-08-13,686.51001,93.43,123.730003,529.659973,61.542252,135.715042,77.330002,28.584202,59.363087,91.320343
2015-08-14,689.369995,94.419998,123.389999,531.52002,61.194286,136.481079,77.779999,28.844585,59.430168,91.727074
2015-08-17,694.109985,93.93,125.360001,535.219971,61.155621,136.481079,78.480003,29.076036,60.244671,92.309418
2015-08-18,688.72998,95.169998,124.050003,535.02002,61.3876,136.051331,79.370003,28.979597,59.803879,92.226234
2015-08-19,694.039978,95.309998,122.059998,532.919983,61.406929,135.621567,80.919998,28.748144,60.551308,91.505211
2015-08-20,679.47998,90.559998,112.489998,515.780029,60.681992,134.257614,80.379997,27.658398,63.876415,90.571579
2015-08-21,644.030029,86.059998,103.959999,494.470001,59.802402,129.848068,76.349998,26.925468,63.004414,88.972397
2015-08-24,618.109985,82.089996,96.879997,463.369995,57.927242,124.224037,73.709999,25.893581,59.842209,84.886597
2015-08-25,612.469971,83,101.519997,466.369995,58.062557,123.98114,73.160004,25.941803,59.2481,82.862198
2015-08-26,659.73999,87.190002,110.129997,500.769989,59.164455,129.072647,77.339996,26.510786,56.296715,85.496681
2015-08-27,667.960022,89.730003,117.660004,518.369995,60.411354,130.987823,76.790001,26.935114,58.194031,86.522758
2015-08-28,659.690002,91.010002,117.629997,518.01001,60.237362,130.744934,76.730003,27.079771,58.682739,86.458046
2015-08-31,647.820007,89.43,115.029999,512.890015,60.034389,130.838348,76.260002,26.674732,57.772408,85.903404
2015-09-01,629.559998,87.230003,105.790001,496.540009,58.82616,129.20343,69.650002,25.816437,56.833328,84.424393
2015-09-02,644.909973,89.889999,105.440002,510.549988,59.928066,131.184006,67.589996,26.202185,56.718338,85.367592
2015-09-03,637.049988,88.150002,101.059998,504.720001,60.218033,131.240051,67,26.221474,56.114651,85.824051
2015-09-04,628.960022,88.260002,98.790001,499,60.015053,129.371628,68.089996,26.105106,54.763531,84.696869
2015-09-08,643.880005,89.529999,94.949997,517.539978,61.213612,132.127579,68.790001,26.793613,54.591049,86.04763
2015-09-09,643.409973,90.440002,99.18,516.890015,60.52734,130.492676,67.940002,26.172987,53.939442,84.613045
2015-09-10,651.080017,91.980003,99.480003,522.23999,60.082714,130.800949,66.059998,26.20208,54.131092,84.827286
2015-09-11,655.299988,92.050003,97.510002,529.440002,59.444767,131.772568,66.459999,26.085711,55.424713,85.348976
2015-09-14,652.469971,92.309998,95.690002,521.380005,59.096798,131.865982,65.339996,25.862671,53.201595,84.95771
2015-09-15,665.070007,92.900002,99.160004,522.369995,59.773407,133.061813,66.239998,26.066313,53.230343,85.758842
2015-09-16,665.52002,93.449997,104.080002,527.390015,60.063381,134.1642,67.709999,26.250563,56.277554,86.699715
2015-09-17,671.669983,94.339996,104.209999,538.869995,59.812069,133.92131,67.830002,26.231169,56.804581,86.979164
2015-09-18,660.919983,94.400002,102.620003,540.26001,57.965904,132.482574,66.650002,25.629938,57.916142,86.681091
2015-09-21,666.97998,95.550003,100.300003,548.390015,58.468525,133.790543,67.849998,25.794792,56.373379,87.295906
2015-09-22,653.200012,92.959999,98.470001,538.400024,58.062557,133.267349,69.18,25.775396,54.514385,86.04763
2015-09-23,653.289978,93.970001,98.07,536.070007,57.84024,135.864456,69.889999,25.717213,54.380234,86.075569
2015-09-24,654.909973,94.410004,103.760002,533.75,57.34729,135.341309,69.25,25.426294,58.261108,86.140785
2015-09-25,640.150024,92.769997,102.239998,524.25,57.79192,135.976593,70.110001,25.19356,57.101639,87.072334
2015-09-28,624.25,89.209999,99.470001,504.059998,55.240139,134.108154,68.699997,24.640812,55.386387,86.140785
2015-09-29,622.609985,86.669998,98.349998,496.070007,54.631195,134.266953,66.239998,25.096588,55.309727,86.671761
2015-09-30,638.369995,89.900002,103.260002,511.890015,55.114483,135.061066,66.660004,26.250563,56.622517,87.84552
2015-10-01,642,90.949997,105.980003,520.719971,55.684765,135.051727,67.440002,26.65785,56.277554,87.426308
2015-10-02,656.98999,92.07,106.110001,532.539978,55.472122,136.266205,66.949997,27.443329,60.704624,87.715111
2015-10-05,671.679993,94.010002,111.25,543.679993,57.414955,138.330856,68.120003,27.831224,61.241241,89.252174
2015-10-06,671.640015,92.800003,108.330002,537.47998,57.704922,138.648483,65.190002,27.588791,62.036587,90.425926
2015-10-07,670,92.400002,108.099998,541.940002,56.970318,138.228104,62.900002,27.646973,62.879841,91.77668
2015-10-08,667,92.470001,114.93,533.159973,57.240967,141.684708,62.080002,28.025167,62.812767,92.195892
2015-10-09,671.23999,93.239998,113.330002,539.799988,57.008987,143.842773,63.360001,28.025167,65.026306,92.661659
2015-10-12,676.429993,94.260002,113.449997,550.190002,56.941326,143.525146,63.049999,27.966984,63.943489,92.35424
2015-10-13,683.169983,94.120003,109.730003,548.900024,56.139061,142.263931,63.459999,28.083349,63.953068,91.217751
2015-10-14,680.409973,94.07,110.230003,544.830017,55.433456,139.984421,61.380001,27.860313,67.038605,90.817177
2015-10-15,693.02002,95.959999,101.089996,562.440002,55.974743,141.787491,62.799999,28.548822,66.837372,91.553108
2015-10-16,695.320007,97.540001,98.989998,570.76001,56.342041,142.05838,63.459999,28.762161,66.396584,92.875908
2015-10-19,699.950012,98.470001,101.690002,573.150024,56.690014,143.142105,63.830002,28.771862,65.380852,93.323067
2015-10-20,680,97,98.989998,560.880005,56.506359,144.393967,64.120003,28.927017,67.297333,93.406898
2015-10-21,671.799988,97.110001,97.959999,555.77002,55.791092,145.001221,64.279999,28.645798,66.252846,93.38826
2015-10-22,681.140015,99.669998,97.32,563.909973,56.72868,147.747833,64.800003,29.179146,66.339088,96.024574
2015-10-23,719.330017,102.190002,100.040001,599.030029,57.2313,145.496368,62.529999,29.499155,68.217247,95.419052
2015-10-26,731.119995,103.769997,103.040001,608.609985,57.076641,146.421234,63.68,29.654314,65.96537,95.521523
2015-10-27,732.820007,103.699997,103.07,611.01001,55.733097,147.383499,63.02,29.363396,66.272011,95.89415
2015-10-28,736.919983,104.199997,105.800003,617.099976,56.216393,147.383499,63.959999,29.489456,66.434914,95.70784
2015-10-29,744.849976,104.879997,105.120003,626.549988,55.75243,147.869293,64.860001,29.722195,64.202209,95.763733
2015-10-30,737.390015,101.970001,108.379997,625.900024,57.637264,147.719803,65.489998,29.945232,64.077644,95.19548
2015-11-02,747.73999,103.309998,107.639999,628.349976,57.946568,148.682068,66.220001,30.168268,63.885994,94.459557
2015-11-03,748.820007,102.580002,109.739998,625.309998,59.270786,148.355103,67.550003,30.546463,63.368542,94.012413
2015-11-04,755.309998,103.940002,114.050003,640.950012,58.217213,146.813629,67.160004,28.994896,62.209064,93.732948
2015-11-05,760.669983,108.760002,113.5,655.650024,58.903477,145.991516,67.709999,28.975502,59.851791,93.72364
2015-11-06,761.599976,107.099998,114.059998,659.369995,59.203125,147.187302,67.970001,29.169449,57.245377,92.894547
2015-11-09,754.77002,106.489998,109.860001,655.48999,58.101219,144.954498,67.610001,28.800953,58.395264,92.112038
2015-11-10,758.26001,107.910004,112.699997,659.679993,57.55994,146.499939,67.849998,29.411882,57.130386,92.065468
2015-11-11,765.25,109.010002,112.860001,673.25,55.143478,146.481232,66.5,29.421579,57.734077,92.624397
2015-11-12,756.530029,108.019997,108.919998,665.599976,54.77618,146.115952,66.57,29.440973,57.437019,91.63694
2015-11-13,740.070007,103.949997,103.650002,642.349976,51.741116,143.933548,62.209999,29.111267,57.571178,91.329536
2015-11-16,750.419983,104.040001,111.349998,647.809998,51.576801,146.53743,62.790001,29.683405,58.443176,92.745491
2015-11-17,745.97998,105.129997,117.099998,643.299988,51.296486,148.822815,64.230003,29.508854,56.919575,92.065468
2015-11-18,760.01001,107.769997,120.629997,663.539978,52.282402,151.03331,66.629997,29.702799,58.883968,93.406898
2015-11-19,759.940002,106.260002,120.220001,661.27002,52.011761,152.513214,67.160004,29.402184,58.931877,94.021721
2015-11-20,777,107.32,123.839996,668.450012,51.82811,152.766068,68.419998,29.615522,57.322033,93.248535
2015-11-23,776.700012,106.949997,125.029999,678.98999,51.122498,153.093933,69.550003,29.460367,57.034561,93.947197
2015-11-24,769.630005,105.739998,123.309998,671.150024,52.321068,151.913742,74.160004,29.334301,58.94146,93.742264
2015-11-25,769.26001,105.410004,124.160004,675.340027,53.287643,152.101044,74.93,29.402184,57.85865,93.621147
2015-11-27,771.969971,105.449997,125.440002,673.26001,53.577621,153.215683,75.080002,28.994896,57.667004,93.844727
2015-11-30,762.849976,104.239998,123.330002,664.799988,52.698025,151.19252,75.459999,29.043383,58.069462,93.304436
2015-12-01,783.789978,107.120003,125.370003,679.059998,52.079422,151.070755,75.970001,29.344,60.800449,94.14283
2015-12-02,777.849976,106.07,128.929993,676.01001,51.944096,150.883453,76.040001,29.043383,60.091351,93.319679
2015-12-03,768.200012,104.379997,126.809998,666.25,51.576801,153.299973,74.089996,28.810648,60.397991,92.953812
2015-12-04,779.210022,106.18,130.929993,672.640015,52.572376,156.231674,77.239998,29.091871,62.45821,94.801819
2015-12-07,772.98999,105.610001,125.360001,669.830017,52.504711,156.531372,78.449997,29.120962,60.05302,94.435982
2015-12-08,775.140015,106.489998,126.980003,677.330017,52.050423,158.170517,79.480003,28.607006,58.778564,93.966942
2015-12-09,762.549988,104.599998,124.199997,664.789978,51.634785,149.60025,78.449997,28.093048,60.273422,92.991333
2015-12-10,760.039978,105.419998,122.910004,662.320007,52.079422,151.604645,77.809998,28.170628,60.033859,92.775589
2015-12-11,750.419983,102.120003,118.910004,640.150024,50.871185,149.881226,76.449997,27.30757,59.7943,91.72493
2015-12-14,762.539978,104.660004,120.669998,657.909973,50.455563,151.585907,77.709999,27.152411,57.542427,91.884415
2015-12-15,760.090027,104.550003,118.599998,658.640015,51.025848,151.070755,77.339996,27.249386,57.829899,93.235237
2015-12-16,776.590027,106.790001,122.639999,675.77002,51.789448,152.447601,78.860001,27.637276,59.593063,94.820587
2015-12-17,769.830017,106.220001,122.510002,670.650024,49.981937,150.49942,76.580002,27.37545,56.766254,93.995079
2015-12-18,756.849976,104.040001,118.019997,664.140015,48.483738,147.708237,76.089996,26.987556,57.034561,91.837509
2015-12-21,760.799988,104.769997,116.629997,664.51001,48.677052,149.291138,76.900002,26.754824,57.571178,92.512924
2015-12-22,767.130005,105.510002,116.239998,663.150024,49.604969,151.014587,77.860001,26.764523,58.328182,93.619858
2015-12-23,768.51001,104.629997,118.160004,663.700012,47.333504,151.464188,77.040001,26.764523,60.235092,94.407845
2015-12-24,765.840027,105.019997,117.330002,662.789978,47.314167,151.501633,76.68,26.706335,60.541725,94.314026
2015-12-28,782.23999,105.93,117.110001,675.200012,47.101521,150.94899,77.239998,26.619061,59.487663,94.445351
2015-12-29,793.960022,107.260002,119.120003,693.969971,47.256176,152.353989,78.019997,26.764523,59.7943,95.167679
2015-12-30,790.299988,106.220001,116.709999,689.070007,46.985531,152.400787,77.620003,26.522087,59.458912,94.886261
