Date,GOOGL,FB,NFLX,AMZN,BBBY,COST,DLTR,FOX,Gold,PEP
2015-12-31,778.01001,104.660004,114.379997,675.890015,46.637569,151.267441,77.220001,26.405718,59.343922,93.732422
2016-01-04,759.440002,102.220001,109.959999,636.98999,46.850216,149.431671,78.809998,25.804491,59.870956,92.653641
2016-01-05,761.530029,102.730003,107.660004,633.789978,47.401165,149.796951,79.980003,25.794792,59.966785,93.291519
2016-01-06,759.330017,102.970001,117.68,632.650024,45.448666,148.41069,80.519997,25.697817,60.445904,93.319679
2016-01-07,741,97.919998,114.559998,607.940002,44.955708,145.010712,78.449997,25.135374,62.994827,91.527946
2016-01-08,730.909973,97.330002,111.389999,607.049988,45.081367,142.472412,77.790001,25.145075,61.116669,91.190231
2016-01-11,733.070007,97.510002,114.970001,617.73999,44.598076,144.917038,77.360001,25.212955,60.062607,91.405998
2016-01-12,745.340027,99.370003,116.580002,617.890015,44.105122,146.172134,78.699997,25.659029,58.443176,91.574852
2016-01-13,719.570007,95.440002,106.559998,581.809998,42.954887,142.481766,75.480003,25.028706,59.142696,90.524208
2016-01-14,731.390015,98.370003,107.059998,593,42.751904,143.474594,75.699997,25.969343,58.481503,89.87693
2016-01-15,710.48999,94.970001,104.040001,570.179993,42.906555,140.861389,75.300003,25.377808,59.52599,88.113358
2016-01-19,719.080017,95.260002,107.889999,574.47998,41.775661,140.93631,76.889999,25.775396,58.337772,89.839409
2016-01-20,718.559998,94.349998,107.739998,571.77002,41.485683,139.390869,76.029999,24.970524,60.685463,87.963272
2016-01-21,726.669983,94.160004,102.349998,575.02002,41.910984,140.85202,77.029999,24.84446,62.400719,88.619919
2016-01-22,745.460022,97.940002,100.720001,596.380005,42.229954,143.952316,77.260002,25.610544,62.927753,89.914467
2016-01-25,733.619995,97.010002,99.120003,596.530029,41.93998,141.226685,76.599998,25.212955,62.870255,89.998886
2016-01-26,733.789978,97.339996,97.830002,601.25,42.587585,139.091141,77.690002,26.143894,66.089951,90.355354
2016-01-27,717.580017,94.449997,91.150002,583.349976,41.621006,138.369919,77.970001,25.775396,66.233688,89.998886
2016-01-28,748.299988,109.110001,94.410004,635.349976,40.538433,140.112045,78.910004,25.435993,66.588226,91.415367
2016-01-29,761.349976,112.209999,91.839996,587,41.727329,141.545135,81.32,26.279657,67.766869,93.150818
2016-02-01,770.77002,115.089996,94.089996,574.809998,42.200954,141.666885,81.980003,26.289354,69.539619,92.897537
2016-02-02,780.909973,114.610001,91.489998,552.099976,40.992725,139.091141,81.690002,25.271137,69.501289,92.128326
2016-02-03,749.380005,112.690002,90.739998,531.070007,41.282696,137.405167,79.589996,25.697817,72.059792,92.606735
2016-02-04,730.030029,110.489998,89.709999,536.26001,41.804657,134.201859,76.669998,25.435993,73.592987,91.359093
2016-02-05,703.76001,104.07,82.790001,502.130005,41.968971,134.866867,76.559998,24.282015,75.03035,91.293419
2016-02-08,704.159973,99.75,83.32,488.100006,42.278282,137.70491,75.330002,23.797152,81.565559,91.481041
2016-02-09,701.02002,99.540001,86.129997,482.070007,42.210613,138.56662,75.239998,23.477139,80.540237,92.19397
2016-02-10,706.849976,101,88.449997,490.480011,42.017307,139.045593,75.150002,23.719568,81.124763,91.574852
2016-02-11,706.359985,101.910004,86.349998,503.820007,40.780079,137.730728,73.43,23.962004,84.191139,90.899437
2016-02-12,706.890015,102.010002,87.400002,507.079987,41.505016,139.6091,75.230003,23.923216,86.510078,92.390984
2016-02-16,717.640015,101.610001,89.050003,521.099976,43.119205,140.041107,78.550003,24.854153,80.885216,92.494148
2016-02-17,731.969971,105.199997,94.760002,534.099976,44.201778,141.731644,80.879997,25.668726,83.510788,93.385338
2016-02-18,717.51001,103.470001,90.489998,525,45.448666,139.6091,79.290001,25.620241,86.490921,93.451004
2016-02-19,722.109985,104.57,89.230003,534.900024,44.936378,139.656067,79.440002,25.882067,87.056274,93.413483
2016-02-22,729.049988,107.160004,91.93,559.5,46.115604,140.933334,81.669998,26.483299,87.0467,93.685516
2016-02-23,717.289978,105.459999,89.120003,552.940002,45.922295,141.215118,81.690002,26.20208,87.937859,93.375961
2016-02-24,720.900024,106.879997,91.610001,554.039978,46.724552,144.511612,81.650002,26.502693,87.228767,93.507278
2016-02-25,729.119995,108.07,94.529999,555.150024,46.627899,145.309921,82.300003,26.55118,86.749641,94.435982
2016-02-26,724.859985,107.919998,94.790001,555.22998,47.352837,140.576431,81.629997,26.376631,85.647667,92.269012
2016-02-29,717.219971,106.919998,93.410004,552.52002,46.347591,140.905167,80.25,26.337837,87.439575,91.762466
2016-03-01,742.169983,109.82,98.300003,579.039978,47.787796,141.365387,82.029999,27.181503,84.095314,92.953812
2016-03-02,739.47998,109.949997,97.610001,580.210022,47.478493,143.497314,78.769997,26.8421,84.909813,92.899498
2016-03-03,731.590027,109.580002,97.93,577.48999,48.957363,142.379684,77.449997,27.152411,86.165115,93.683655
2016-03-04,730.219971,108.389999,101.580002,575.140015,49.604969,141.72226,78.389999,27.142715,87.209595,94.477264
2016-03-07,712.799988,105.730003,95.489998,562.799988,50.349236,139.158295,76.82,27.425449,87.439575,93.768684
2016-03-08,713.530029,105.93,96.230003,560.26001,49.546978,141.769211,75.959999,27.132963,85.034386,94.231613
2016-03-09,725.409973,107.510002,98,559.469971,49.421314,143.741501,76.730003,27.376703,85.599754,94.666214
2016-03-10,732.169983,107.32,97.360001,558.929993,48.425739,143.572433,79.82,27.279209,87.832458,95.21418
2016-03-11,744.869995,109.410004,97.660004,569.609985,48.986355,143.42218,80.019997,27.483948,86.366341,95.714905
2016-03-14,750.23999,109.889999,98.129997,573.369995,48.445068,143.384598,80.959999,27.4352,84.401955,95.09137
2016-03-15,750.570007,110.669998,97.860001,577.02002,47.584812,144.802765,81.18,27.415701,86.011803,95.563744
2016-03-16,757.359985,112.18,99.349998,574.27002,47.961777,144.690079,81.43,27.503447,88.599045,95.261421
2016-03-17,758.47998,111.019997,99.720001,559.440002,47.68148,144.483459,80.419998,27.503447,90.28804,96.243996
2016-03-18,755.409973,111.449997,101.120003,552.080017,48.812374,143.835388,80.019997,27.483948,90.201172,95.696022
2016-03-21,762.159973,111.849998,101.059998,553.97998,48.754383,144.577362,80.459999,27.337706,88.888596,95.932213
2016-03-22,760.049988,112.25,99.839996,560.47998,48.493401,142.971359,79.010002,27.298706,89.51593,95.20475
2016-03-23,757.559998,112.540001,99.589996,569.630005,47.807125,144.173477,78.959999,27.288958,85.414116,95.242523
2016-03-24,754.840027,113.050003,98.360001,582.950012,47.749134,142.220016,78.519997,27.318205,86.958328,95.119713
2016-03-28,753.280029,113.690002,101.209999,579.869995,47.555817,143.384598,80.839996,27.288958,86.678436,95.403145
2016-03-29,765.890015,116.139999,104.129997,593.859985,47.874786,145.817078,81.349998,27.464451,89.853722,95.771614
2016-03-30,768.340027,114.699997,102.190002,598.690002,47.932789,148.014786,83.199997,27.493698,87.769043,97.0187
2016-03-31,762.900024,114.099998,102.230003,593.640015,47.981117,147.995972,82.459999,27.493698,87.64357,96.820297
2016-04-01,769.669983,116.059998,105.699997,598.5,47.85545,148.625229,83.309998,28.390657,87.382988,98.0485
2016-04-04,765.119995,112.550003,104.349998,593.190002,47.623482,148.136841,82.540001,28.283411,85.114937,98.086296
2016-04-05,758.570007,112.220001,104.940002,586.140015,47.420498,146.502716,80.400002,28.078669,86.900429,97.406067
2016-04-06,768.070007,113.709999,104.830002,602.080017,47.178852,147.235214,80.959999,28.624645,87.093452,98.180771
2016-04-07,760.119995,113.639999,104.449997,591.429993,47.333504,142.783539,80.639999,28.098169,89.207085,97.878441
2016-04-08,759.469971,110.629997,103.809998,594.599976,45.419674,142.426651,79.660004,28.05917,90.789902,99.276703
2016-04-11,757.539978,108.989998,102.68,595.929993,44.849392,139.984787,78.910004,27.961676,92.884232,98.539787
2016-04-12,764.320007,110.610001,106.980003,603.169983,45.564659,141.365387,80.160004,28.683142,94.553909,99.116096
2016-04-13,771.909973,110.510002,109.650002,614.820007,46.318588,142.642685,80.43,29.13162,91.301422,98.369736
2016-04-14,775.390015,110.839996,110.419998,620.75,46.241264,142.191849,80.25,29.043877,89.00441,97.462746
2016-04-15,780,109.639999,111.510002,625.890015,46.434586,143.854187,81.75,29.092623,91.233864,98.03904
2016-04-18,787.679993,110.449997,108.400002,635.349976,46.299263,143.976288,82.559998,29.326612,89.805473,97.991814
2016-04-19,776.25,112.290001,94.339996,627.900024,46.415253,144.33316,82.720001,29.287615,93.000053,98.558678
2016-04-20,774.919983,112.419998,96.769997,632.98999,46.985531,143.450333,81.82,29.219366,89.554535,96.782524
2016-04-21,780,113.440002,94.980003,631,47.13052,142.210617,81.900002,29.336361,90.838158,95.412582
2016-04-22,737.77002,110.559998,95.900002,620.5,47.497822,140.801865,80.949997,29.979832,90.017799,96.347923
2016-04-25,742.210022,110.099998,93.559998,626.200012,46.598904,142.295151,80.919998,30.155321,88.212997,97.122627
2016-04-26,725.369995,108.760002,92.43,616.880005,47.671803,143.318878,82.050003,30.096827,89.371155,96.933678
2016-04-27,721.460022,108.889999,91.040001,606.570007,48.416073,142.960922,82.07,30.009079,90.056396,96.962021
2016-04-28,705.059998,116.730003,90.279999,602,46.627899,142.650055,80.07,29.804338,91.870857,97.283241
2016-04-29,707.880005,117.580002,90.029999,659.590027,45.641983,139.532181,79.709999,29.365608,96.995697,97.273788
2016-05-02,714.409973,118.57,93.110001,683.849976,44.994377,142.169662,80.879997,29.482603,96.204285,97.717834
2016-05-03,708.440002,117.43,91.540001,671.320007,44.530415,142.621811,80.610001,28.946381,92.324471,97.840652
2016-05-04,711.369995,118.059998,90.790001,670.900024,44.250103,142.716003,80.610001,28.839132,82.316048,98.275238
2016-05-05,714.710022,117.809998,89.370003,659.090027,43.853806,139.259018,80.620003,29.073122,81.775581,98.454765
2016-05-06,725.179993,119.489998,90.839996,673.950012,43.747478,137.940277,81.190002,28.780638,86.330994,99.163345
2016-05-09,729.130005,119.239998,90.540001,679.75,43.795818,139.965485,82.110001,28.663643,82.383606,99.465668
2016-05-10,739.380005,120.5,92.889999,703.070007,44.211441,140.879196,81.690002,29.268116,84.352478,100.684418
2016-05-11,730.549988,119.519997,90.019997,713.22998,42.152626,138.580826,79.029999,28.848885,86.755646,99.881363
2016-05-12,728.070007,120.279999,87.739998,717.929993,41.804657,138.204025,80.290001,28.614897,85.694008,100.240364
2016-05-13,724.830017,119.809998,87.879997,709.919983,40.876736,136.112885,77.629997,28.50765,85.259697,98.426422
2016-05-16,730.299988,118.669998,89.120003,710.659973,41.408352,137.327988,80.029999,28.400406,87.817291,98.379166
2016-05-17,720.190002,117.349998,88.629997,695.27002,41.601677,135.265137,77.510002,28.10792,88.57975,96.716377
2016-05-18,721.780029,117.650002,90.5,697.450012,40.596432,133.089203,75.330002,27.766684,84.516548,95.337006
2016-05-19,715.309998,116.809998,89.550003,698.52002,40.818745,134.417343,76.910004,27.542446,85.240402,95.73381
2016-05-20,721.710022,117.349998,92.489998,702.799988,41.244034,134.407944,76.889999,27.747187,86.205528,94.571739
2016-05-23,717.25,115.970001,94.889999,696.75,41.099049,133.767395,75.559998,27.727688,85.047379,94.874062
2016-05-24,733.030029,117.699997,97.889999,704.200012,41.630669,134.294907,77.529999,28.117668,81.852783,95.507065
2016-05-25,738.099976,117.889999,100.199997,708.349976,43.061211,136.150543,78.360001,28.468653,82.972336,95.507065
2016-05-26,736.929993,119.470001,102.809998,714.909973,42.510262,141.020493,88.370003,28.244411,83.097801,96.272331
2016-05-27,747.599976,119.379997,103.300003,712.23999,43.041882,140.427048,88.940002,28.527147,80.598114,96.329018
2016-05-31,748.849976,118.809998,102.57,722.789978,43.254524,140.135056,90.540001,28.50765,81.370216,95.582642
2016-06-01,748.460022,118.779999,101.510002,719.440002,43.032215,143.667374,90.809998,28.956131,81.736977,96.679657
2016-06-02,744.27002,118.93,101.25,728.23999,43.438175,142.716003,91.050003,29.112123,81.901047,97.088966
2016-06-03,735.859985,118.470001,99.589996,725.539978,42.96455,142.904404,91.080002,28.858635,88.811378,97.593437
2016-06-06,730.059998,118.790001,100.739998,726.72998,43.815147,143.403641,90.620003,28.985378,88.917542,97.755249
2016-06-07,731.090027,117.760002,99.889999,723.73999,43.902134,143.761581,91.25,28.936628,87.547058,97.555374
2016-06-08,742.929993,118.389999,97.860001,726.640015,44.008457,144.468063,91.57,28.946381,91.513748,98.212135
2016-06-09,742.52002,118.559998,97.089996,727.650024,42.529594,145.108582,91.970001,28.673393,92.768425,98.669037
2016-06-10,733.190002,116.620003,93.75,717.909973,42.075298,145.880981,91.339996,28.26391,91.426895,98.335884
2016-06-13,731.880005,113.949997,93.849998,715.23999,41.563007,145.956345,90.169998,28.351656,91.359337,98.097923
2016-06-14,733.25,114.940002,94.120003,719.299988,41.37936,146.822968,90.050003,28.25416,89.081627,98.259735
2016-06-15,732.190002,114.599998,94.290001,714.26001,41.62656,145.871567,91.050003,28.244411,92.527145,97.907547
2016-06-16,724.25,114.389999,95.440002,717.51001,41.151546,147.341019,91.839996,28.293161,91.262817,98.849876
2016-06-17,704.25,113.019997,94.449997,706.390015,42.508724,146.841782,91.580002,27.981176,91.562012,98.431076
2016-06-20,706.130005,113.370003,93.800003,714.01001,42.721992,147.397522,92.480003,28.215164,92.295502,98.39299
2016-06-21,708.880005,114.379997,90.989998,715.820007,42.004627,148.075745,92.629997,27.87393,90.838158,99.068817
2016-06-22,710.469971,113.910004,90.010002,710.599976,41.859219,148.942337,91.919998,27.951925,91.948059,98.745171
2016-06-23,714.869995,115.080002,91.660004,722.080017,42.489342,147.915604,92.379997,28.25416,91.590965,99.411476
2016-06-24,685.200012,112.080002,88.440002,698.960022,41.985245,146.53093,91.889999,26.089766,97.642334,97.069923
2016-06-27,681.140015,108.970001,85.330002,691.359985,40.579597,145.306412,92.559998,25.602287,103.172539,97.2127
2016-06-28,691.26001,112.699997,87.970001,707.950012,41.287262,146.568588,92.309998,25.953272,101.840652,97.222214
2016-06-29,695.190002,114.160004,91.059998,715.599976,41.587788,147.962723,94.419998,26.391998,103.906044,98.155037
2016-06-30,703.530029,114.279999,91.480003,715.619995,41.897999,147.925003,94.239998,26.567493,108.133316,100.839264
2016-07-01,710.25,114.190002,96.669998,725.679993,42.237289,147.049011,93.779999,26.82098,113.509094,100.544174
2016-07-05,704.890015,114.199997,97.910004,728.099976,40.967354,146.238937,94.980003,26.206757,118.199631,101.296143
2016-07-06,708.969971,116.699997,94.599998,737.609985,42.217899,146.954819,94.860001,26.44075,121.037125,100.820213
2016-07-07,707.26001,115.849998,95.099998,736.570007,42.062794,154.198471,94.629997,26.577242,114.927834,102.314621
2016-07-08,717.780029,117.239998,97.059998,745.809998,43.100063,155.837479,95.080002,27.298706,118.054863,103.057068
2016-07-11,727.200012,117.870003,94.669998,753.780029,43.768955,157.043182,94.870003,27.386454,119.280571,103.66626
2016-07-12,732.51001,117.93,95.970001,748.210022,44.428162,156.628738,94.440002,27.376703,114.030266,103.552032
2016-07-13,729.47998,116.779999,96.43,742.630005,43.662323,157.099701,94.360001,27.698439,116.105301,104.618111
2016-07-14,735.799988,117.290001,98.019997,741.200012,43.575077,157.250412,95,27.903179,114.75412,104.665703
2016-07-15,735.630005,116.860001,98.389999,735.440002,43.012817,156.751175,94.339996,27.87393,113.016869,104.38015
2016-07-18,753.200012,119.370003,98.809998,736.070007,42.98373,157.787338,95.730003,27.864182,113.943398,103.95182
2016-07-19,753.409973,120.610001,85.839996,739.950012,42.867405,158.361923,95.360001,27.737438,113.084427,104.256401
2016-07-20,757.080017,121.919998,87.910004,745.719971,43.080677,158.286545,95.449997,27.103716,109.088791,103.675781
2016-07-21,754.409973,120.610001,85.989998,744.429993,42.770466,157.354034,94.660004,27.025721,111.19278,103.352158
2016-07-22,759.280029,121,85.889999,744.859985,43.119453,157.749649,96.129997,27.074469,111.829765,103.932785
2016-07-25,757.52002,121.629997,87.660004,739.609985,42.857712,158.220642,96.389999,26.762482,108.046448,103.770966
2016-07-26,757.650024,121.220001,91.410004,735.590027,43.100063,157.843842,96.650002,26.713736,109.735428,102.990448
2016-07-27,761.969971,123.339996,92.040001,736.669983,42.595974,156.506256,95.720001,26.742985,111.762207,102.305107
2016-07-28,765.840027,125,91.650002,752.609985,42.721992,156.694656,96.120003,26.391998,112.4571,102.923805
2016-07-29,791.340027,123.940002,91.25,758.809998,43.575077,157.514175,96.290001,26.353001,113.509094,103.675781
2016-08-01,800.940002,124.309998,94.370003,767.73999,43.672016,157.834427,97.099998,26.460247,114.75412,103.685295
2016-08-02,800.119995,123.089996,93.559998,760.580017,42.24699,156.835953,96.230003,26.362751,115.651688,103.485413
2016-08-03,798.919983,122.510002,93.099998,754.640015,42.373005,156.477997,96.769997,26.733234,114.734802,102.83815
2016-08-04,797.25,124.360001,93.440002,760.77002,42.08218,156.883057,96.07,25.553537,109.291466,103.199852
2016-08-05,806.929993,125.150002,97.029999,765.97998,43.439365,157.966293,97.019997,25.777781,105.672218,103.428299
2016-08-08,805.22998,125.260002,95.110001,766.559998,43.58477,157.683701,95.900002,25.57304,105.324776,102.933334
2016-08-09,807.47998,125.059998,93.989998,768.309998,43.187317,158.117004,95.949997,25.524292,106.63736,103.066597
2016-08-10,808.48999,124.879997,93.93,768.559998,42.789852,158.948151,98.120003,25.524292,107.226089,103.580597
2016-08-11,808.200012,124.900002,95.889999,771.23999,44.331223,158.560944,97.370003,25.972771,106.753174,103.256958
2016-08-12,807.049988,124.879997,96.589996,772.559998,44.718987,159.656509,96.279999,25.904522,105.305481,103.361664
2016-08-15,805.960022,123.900002,95.309998,768.48999,45.077667,159.363724,96.260002,25.641285,105.421303,103.485413
2016-08-16,801.190002,123.300003,95.120003,764.039978,44.447548,159.061493,95.510002,25.475544,107.235741,102.800064
2016-08-17,805.419983,124.370003,96.370003,764.630005,43.836819,158.636505,95.489998,25.53404,105.517807,103.247444
2016-08-18,802.75,123.910004,96.160004,764.460022,44.205193,158.438156,95.860001,25.173307,106.280266,103.066597
2016-08-19,799.650024,123.559998,95.870003,757.309998,44.09856,158.693146,95.57,25.163559,104.813255,102.961891
2016-08-22,796.950012,124.150002,95.260002,759.47998,43.60416,158.617599,95.760002,25.066061,102.120544,102.761993
2016-08-23,796.590027,124.370003,95.940002,762.450012,44.408772,158.069778,95.510002,24.812576,101.30983,102.685844
2016-08-24,793.599976,123.480003,95.18,757.25,44.457241,158.268112,94.93,24.70533,95.808578,102.904778
2016-08-25,791.299988,123.889999,97.32,759.219971,44.941952,155.708572,85.5,24.47134,96.156036,102.685844
2016-08-26,793.219971,124.959999,97.580002,769,44.059788,154.83017,85.5,24.373846,95.634857,102.27655
2016-08-29,795.820007,126.540001,97.300003,771.289978,44.273052,154.877411,85.529999,24.422592,95.586609,102.790558
2016-08-30,791.919983,125.839996,97.449997,767.580017,44.563881,152.969559,84.110001,24.227604,91.108398,102.048103
2016-08-31,789.849976,126.120003,97.449997,769.159973,44.951641,153.092316,82.699997,24.227604,90.384544,102.328491
2016-09-01,791.400024,126.169998,97.379997,770.619995,44.486328,147.538742,83.18,24.130106,93.13517,102.84613
2016-09-02,796.869995,126.510002,97.379997,772.440002,44.777145,149.210464,83.110001,24.130106,96.339401,103.402107
2016-09-06,808.02002,129.729996,100.089996,788.869995,44.815926,149.286041,83.279999,24.091108,100.566681,103.45002
2016-09-07,807.98999,131.050003,99.150002,784.47998,44.932251,147.000366,82.5,23.944864,100.421913,102.769432
2016-09-08,802.840027,130.270004,99.660004,784.059998,44.001617,144.950836,81.839996,24.412844,97.970482,102.453102
2016-09-09,788.47998,127.099998,96.5,760.140015,42.150043,142.334579,81.629997,23.515888,94.331932,99.740326
2016-09-12,798.820007,128.690002,99.050003,771.48999,42.508724,143.269638,82.379997,24.223131,96.793022,101.628731
2016-09-13,788.719971,127.209999,96.089996,761.01001,41.946465,142.372375,80.18,23.77128,93.386108,100.25795
2016-09-14,790.460022,127.769997,97.010002,761.090027,41.737442,142.325134,81.449997,23.761457,94.100296,100.698906
2016-09-15,801.22998,128.350006,97.339996,769.690002,41.902714,144.195236,81.989998,23.889153,93.675644,101.111107
2016-09-16,797.969971,129.070007,99.480003,778.52002,41.999939,143.893005,81.099998,23.849863,93.115875,100.919373
2016-09-19,795.390015,128.649994,98.059998,775.099976,42.136047,143.36409,80.220001,23.859686,94.939972,101.293221
2016-09-20,799.780029,128.639999,98.25,780.219971,41.854103,143.722992,79.699997,23.810572,94.418793,101.897133
2016-09-21,805.030029,129.940002,94.879997,789.73999,41.912437,144.223541,79.889999,23.869509,98.868057,102.692749
2016-09-22,815.950012,130.080002,95.830002,804.700012,42.223549,144.64859,80.07,24.301712,100.373657,103.354172
2016-09-23,814.960022,127.959999,95.940002,805.75,42.291607,144.063019,80.089996,24.056145,97.565125,102.894051
2016-09-26,802.650024,127.309998,94.559998,799.159973,41.037437,142.797409,80,23.879332,97.314194,102.596901
2016-09-27,810.72998,128.690002,97.07,816.109985,40.988831,142.09845,80.459999,24.360649,96.93779,103.037842
2016-09-28,810.059998,129.229996,97.480003,828.719971,41.115215,141.116226,79.400002,24.449057,99.56295,102.932396
2016-09-29,802.640015,128.089996,96.669998,829.049988,41.008274,139.302795,77.360001,24.18384,98.636414,103.296661
2016-09-30,804.059998,128.270004,98.550003,837.309998,41.912437,144.044113,78.93,24.301712,96.580688,104.264824
