Date,GOOGL,FB,NFLX,AMZN,BBBY,COST,DLTR,FOX,Gold,PEP
2016-10-03,800.380005,128.770004,102.629997,836.73999,41.795773,142.627365,79.529999,24.724096,95.789284,103.766357
2016-10-04,802.789978,128.190002,102.339996,834.030029,42.777718,142.126816,76.43,24.704451,87.40229,102.663994
2016-10-05,801.22998,128.470001,106.279999,844.359985,43.555492,141.654556,75.120003,24.566931,87.431244,101.619141
2016-10-06,803.080017,128.740005,105.07,841.659973,43.808273,141.172852,78.089996,24.468702,84.20771,101.992989
2016-10-07,800.710022,128.990005,104.82,839.429993,43.108269,141.664001,77.970001,24.242775,85.172836,101.59996
2016-10-10,814.169983,130.240005,103.330002,841.710022,42.70966,141.937897,77.919998,24.566931,83.927818,101.820442
2016-10-11,809.570007,128.880005,100.589996,831,41.348549,142.627365,77.239998,24.39012,80.964867,101.197357
2016-10-12,811.77002,129.050003,99.5,834.090027,41.474937,142.10791,77.470001,24.32136,81.74662,101.686249
2016-10-13,804.080017,127.82,100.230003,829.280029,40.502724,141.881226,78.230003,24.32136,83.049545,101.53286
2016-10-14,804.599976,127.879997,101.470001,822.960022,40.045776,141.81514,77.089996,24.419588,80.144501,102.405174
2016-10-17,806.840027,127.540001,99.800003,812.950012,39.297165,140.445633,76.440002,24.35083,80.90696,102.424347
2016-10-18,821.48999,128.570007,118.790001,817.650024,39.122166,140.83284,76.25,24.625866,83.551414,102.52021
2016-10-19,826.840027,130.110001,121.870003,817.690002,39.170776,141.153976,76.760002,24.871439,83.937469,101.858795
2016-10-20,821.630005,130,123.349998,810.320007,39.180496,141.711212,75.870003,24.910728,83.898865,101.484947
2016-10-21,824.059998,132.070007,127.5,818.98999,39.326328,140.700623,75.709999,25.450985,83.908516,101.2453
2016-10-24,835.73999,133.279999,127.330002,838.090027,39.841606,143.675766,75.970001,25.215237,82.566986,102.865295
2016-10-25,828.549988,132.289993,126.510002,835.179993,39.588829,142.608521,75.82,25.254528,84.169098,102.78862
2016-10-26,822.099976,131.039993,126.970001,822.590027,39.443001,142.599045,76.800003,26.05018,82.788956,102.635239
2016-10-27,817.349976,129.690002,126.470001,818.359985,39.015221,142.485703,74.449997,25.775141,82.383606,102.213455
2016-10-28,819.559998,131.289993,126.57,776.320007,39.248554,141.446762,75.209999,25.775141,82.856514,102.635239
2016-10-31,809.900024,130.990005,124.870003,789.820007,39.297165,139.661682,75.550003,25.922482,85.636101,102.759857
2016-11-01,805.47998,129.5,123.300003,785.409973,38.869392,138.51886,74.879997,25.726027,86.7267,102.290146
2016-11-02,788.419983,127.169998,122.339996,765.559998,38.276333,138.575714,75.360001,25.293821,86.89077,102.290146
2016-11-03,782.190002,120,122.139999,767.030029,38.188831,136.85144,74.07,27.042288,84.931557,102.213455
2016-11-04,781.099976,120.75,122.029999,755.049988,37.595776,134.75769,73.620003,26.217167,82.895126,101.427422
2016-11-07,802.030029,122.150002,124.580002,784.929993,38.509663,135.989319,75.540001,26.708311,80.984169,102.529785
2016-11-08,811.97998,124.220001,124.339996,787.75,38.606888,138.405167,75.809998,26.600258,80.791138,104.216904
2016-11-09,805.590027,123.18,122.190002,771.880005,40.016605,139.068344,76.040001,26.845829,83.213623,102.807777
2016-11-10,780.289978,120.800003,115.419998,742.380005,42.49577,138.983063,77.199997,26.678841,74.82663,98.973457
2016-11-11,771.75,119.019997,114.779999,739.01001,42.680496,141.503159,77.809998,26.521675,71.101227,98.915947
2016-11-14,753.219971,115.080002,113.379997,719.070007,44.566601,144.004303,78.339996,26.845829,70.715164,97.190491
2016-11-15,775.159973,117.199997,113.589996,743.23999,43.779099,143.19899,79.169998,26.914589,72.104958,97.631447
2016-11-16,779.97998,116.339996,115.190002,746.48999,43.584663,144.136902,80.540001,27.002995,71.53553,97.497253
2016-11-17,786.159973,117.790001,115.029999,756.400024,43.672157,143.246368,81.650002,27.317327,71.120529,97.410973
2016-11-18,775.969971,117.019997,115.209999,760.159973,43.186043,142.450546,81.910004,27.199455,69.672829,97.113808
2016-11-21,784.799988,121.769997,117.959999,780,43.594379,143.217941,81.989998,27.238743,71.989136,98.024467
2016-11-22,785,121.470001,118.040001,785.330017,44.459656,144.639038,88.68,27.641479,70.879242,98.628372
2016-11-23,779,120.839996,117.690002,780.119995,44.148544,143.62532,88.860001,27.779001,68.447113,97.324692
2016-11-25,780.22998,120.379997,117.410004,780.369995,44.255493,143.890594,89.18,27.759354,68.611183,97.938194
2016-11-28,785.789978,120.410004,116.93,766.77002,43.992989,143.293747,89.580002,27.690594,71.699608,98.532509
2016-11-29,789.440002,120.870003,117.510002,762.52002,43.808273,143.511627,89.669998,27.857582,71.04332,98.29287
2016-11-30,775.880005,118.419998,117,750.570007,43.565216,142.213699,88.160004,27.562897,69.373642,96.6633
2016-12-01,764.330017,115.099998,117.220001,743.650024,44.148544,143.75798,86.57,27.582544,69.865852,95.630043
2016-12-02,764.460022,115.400002,120.809998,740.340027,43.526325,144.089539,87.760002,26.885122,71.188087,97.146133
2016-12-05,778.219971,117.43,119.160004,759.359985,44.644371,143.786362,88.199997,27.042288,70.300163,97.252365
2016-12-06,776.179993,117.309998,124.57,764.719971,44.7416,143.066345,87.93,26.885122,70.522141,98.06353
2016-12-07,791.469971,117.949997,125.389999,770.419983,46.355484,145.756973,87.839996,27.454845,72.008446,99.280258
2016-12-08,795.169983,118.910004,123.239998,767.330017,46.676315,149.300217,87.120003,27.975454,72.04705,98.642921
2016-12-09,809.450012,119.68,122.879997,768.659973,46.744377,151.299225,87.760002,27.425379,70.570404,100.014168
2016-12-12,807.900024,117.769997,122.830002,760.119995,46.180489,151.896088,86.089996,25.726027,70.309814,101.124687
2016-12-13,815.340027,120.309998,123.779999,774.340027,46.394375,151.365555,86.160004,26.423449,71.332855,102.003441
2016-12-14,817.890015,120.209999,123.440002,768.820007,45.765652,150.626587,84.720001,27.101225,68.640144,100.88327
2016-12-15,815.650024,120.57,125,761,46.496727,151.687653,85.699997,26.904764,66.401039,101.684776
2016-12-16,809.840027,119.870003,124.220001,757.77002,46.077576,151.971893,84.199997,27.238743,66.343124,102.235207
2016-12-19,812.5,119.239998,125.449997,766,45.902119,154.86145,84.269997,27.140514,67.9935,101.791
2016-12-20,815.200012,119.089996,125.120003,771.219971,45.034569,155.240387,85.089996,27.101225,68.167221,101.298508
2016-12-21,812.200012,119.040001,126.5,770.599976,44.410713,154.463516,84.059998,27.248568,67.839073,101.105377
2016-12-22,809.679993,117.400002,125.580002,766.340027,40.336151,153.544571,79.309998,27.25839,68.620834,101.733063
2016-12-23,807.799988,117.269997,125.589996,760.590027,39.741543,153.554031,78.699997,27.209274,69.33503,101.481979
2016-12-27,809.929993,118.010002,128.350006,771.400024,39.955994,153.52562,78.120003,27.346796,70.319466,101.520599
2016-12-28,804.570007,116.919998,125.889999,772.130005,39.556335,152.540329,77.669998,27.169983,72.925316,101.02813
2016-12-29,802.880005,116.349998,125.330002,765.150024,39.839024,152.654022,77.339996,26.993172,76.322586,101.385422
2016-12-30,792.450012,115.050003,123.800003,749.869995,39.614819,151.687653,77.18,26.767246,73.678123,101.037781
2017-01-03,808.01001,116.860001,127.489998,753.669983,39.878006,151.327652,77.449997,27.50396,76.255028,101.057091
2017-01-04,807.77002,118.690002,129.410004,757.179993,41.076981,151.356079,79.449997,27.749531,76.525261,101.250214
2017-01-05,813.02002,120.669998,131.809998,780.450012,40.1217,154.340363,78.059998,27.837938,79.826012,101.115028
2017-01-06,825.210022,123.410004,131.070007,795.98999,39.585583,154.264587,77.089996,28.338903,78.079124,100.970177
2017-01-09,827.179993,124.900002,130.949997,796.919983,39.419865,152.502441,77.139999,28.260321,78.001915,99.907944
2017-01-10,826.01001,124.349998,129.889999,795.900024,39.722046,153.156128,77.959999,28.407661,78.764366,98.469109
2017-01-11,829.859985,126.089996,130.5,799.02002,39.575829,153.042419,77.809998,28.918449,77.567612,98.31459
2017-01-12,829.530029,126.620003,129.179993,813.640015,39.858513,153.355072,77.529999,28.564827,78.928436,98.343567
2017-01-13,830.940002,128.339996,133.699997,817.140015,39.887756,153.345627,77.129997,28.731817,79.044258,98.06353
2017-01-17,827.460022,127.870003,132.889999,809.719971,40.102207,155.193054,79.510002,28.731817,80.530556,98.681549
2017-01-18,829.02002,127.919998,133.259995,807.47998,40.053467,155.62883,77.309998,28.997032,79.517166,99.212669
2017-01-19,824.369995,127.550003,138.410004,809.039978,39.858513,155.088806,76.260002,28.692522,79.275879,98.845703
2017-01-20,828.169983,127.040001,138.600006,808.330017,39.653812,155.600403,76.559998,29.026501,79.999733,99.695496
2017-01-23,844.429993,128.929993,137.389999,817.880005,38.961723,154.435135,75.550003,28.987209,82.856514,100.439064
2017-01-24,849.530029,129.369995,140.110001,822.440002,39.195663,155.060394,76.879997,29.262251,82.026505,101.115028
2017-01-25,858.450012,131.479996,139.520004,836.52002,39.507599,155.505676,76.889999,29.272072,80.665672,101.018448
2017-01-26,856.97998,132.779999,138.960007,839.150024,39.380882,155.439377,76.169998,30.048075,78.465179,100.564606
2017-01-27,845.030029,132.179993,142.449997,835.77002,38.737522,153.53508,74.050003,30.303471,79.391701,99.927261
2017-01-30,823.830017,130.979996,141.220001,830.380005,38.990967,154.662491,75.25,30.431168,79.295197,100.130051
2017-01-31,820.190002,130.320007,140.710007,823.47998,39.332134,155.325653,77.190002,30.460636,81.978256,100.216957
2017-02-01,815.23999,133.229996,140.779999,832.349976,38.786266,153.345627,76.389999,30.686562,81.910698,99.473396
2017-02-02,818.26001,130.839996,139.199997,839.950012,39.029957,159.304733,77.199997,30.607979,82.740715,100.458366
2017-02-03,820.130005,130.979996,140.25,810.200012,39.059204,159.46579,76.690002,30.539219,82.788956,101.501289
2017-02-06,821.619995,132.059998,140.970001,807.640015,38.659546,158.243652,75.120003,30.175774,87.797997,100.979843
2017-02-07,829.22998,131.839996,144,812.5,38.269638,158.707886,75.209999,29.625696,89.708954,101.984138
2017-02-08,829.880005,134.199997,144.740005,819.710022,38.532822,159.990295,76.660004,29.291718,91.62957,102.061386
2017-02-09,830.059998,134.139999,144.139999,821.359985,39.312645,162.403168,79.389999,29.183666,89.641396,102.331764
2017-02-10,834.849976,134.190002,144.820007,827.460022,39.234657,163.391129,78.019997,29.124729,90.18187,102.457306
2017-02-13,838.960022,134.050003,143.199997,836.530029,39.146931,163.353149,77.699997,28.957743,89.573837,102.862885
2017-02-14,840.030029,133.850006,140.820007,836.390015,39.985233,164.939545,79.800003,29.488176,89.75721,103.249153
2017-02-15,837.320007,133.440002,142.270004,842.700012,40.238678,166.240967,78.739998,29.792685,89.197433,103.065689
2017-02-16,842.169983,133.839996,142.009995,844.140015,39.848766,166.953415,78,29.547112,88.502541,104.407959
2017-02-17,846.549988,133.529999,142.220001,845.070007,40.102207,167.057922,80,29.389948,87.99102,104.436928
2017-02-21,849.27002,133.720001,142.600006,856.440002,40.414135,168.083878,79.760002,29.527466,88.087532,105.605377
2017-02-22,851.359985,136.119995,143.860001,855.609985,40.102207,167.6754,78.540001,29.615871,90.066048,105.653671
2017-02-23,851,135.360001,142.779999,852.190002,39.380882,167.048431,77.57,29.468529,91.388283,105.779213
2017-02-24,847.809998,135.440002,143.25,845.23999,40.00473,168.672836,79.410004,29.694454,91.465492,106.05925
2017-02-27,849.669983,136.410004,143.410004,848.640015,40.843037,168.729843,79.559998,29.478352,87.421593,105.518471
2017-02-28,844.929993,135.539993,142.130005,845.039978,39.380882,168.311829,76.68,28.830044,88.512192,106.590363
2017-03-01,856.75,137.419998,142.649994,853.080017,39.692802,168.957825,76.839996,29.331011,88.917542,106.690025
2017-03-02,849.849976,136.759995,139.529999,848.909973,39.585583,169.071808,77.739998,29.183666,86.282738,107.059486
2017-03-03,849.080017,137.169998,139.139999,849.880005,39.224911,161.738205,77.129997,29.419416,87.691833,107.497025
2017-03-06,847.27002,137.419998,141.940002,846.609985,38.640045,158.384888,75.93,29.664986,85.867737,106.592781
2017-03-07,851.150024,137.300003,141.429993,846.02002,38.025936,158.641388,75.220001,29.576582,84.217361,106.291374
2017-03-08,853.640015,137.720001,140.320007,850.5,38.640045,157.919434,75.599998,29.448883,82.566986,106.271935
2017-03-09,857.840027,138.240005,140.529999,853,38.445091,157.472946,75.529999,29.723925,81.32196,105.999687
2017-03-10,861.409973,138.789993,140.889999,852.460022,38.766769,157.092957,75.059998,29.429235,82.132675,106.553894
2017-03-13,864.580017,139.600006,143.520004,854.590027,38.523075,156.314011,74.580002,29.597237,82.316048,106.378899
2017-03-14,865.909973,139.320007,143.190002,852.530029,38.484085,156.969467,74.190002,29.567591,81.254402,106.310822
2017-03-15,868.390015,139.720001,145.25,852.969971,38.674767,158.204391,74.559998,29.962877,85.192139,108.031792
2017-03-16,870,139.990005,144.389999,853.419983,38.792114,158.69838,75.529999,29.844292,85.777855,108.060959
2017-03-17,872.369995,139.839996,145.110001,852.309998,38.801891,159.410828,75.699997,29.913467,85.328812,108.304039
2017-03-20,867.909973,139.940002,145.830002,856.969971,38.283623,159.059357,74.300003,29.735588,87.281189,108.070679
2017-03-21,850.140015,138.509995,142.419998,843.200012,37.188404,158.432404,73.440002,29.735588,87.847374,108.6735
2017-03-22,849.799988,139.589996,142.649994,848.059998,37.481766,159.287338,73.980003,30.061699,88.667381,108.91658
2017-03-23,839.650024,139.529999,141.839996,847.380005,37.54044,158.546387,74.379997,30.387814,87.105476,108.683228
2017-03-24,835.140015,140.339996,142.020004,845.609985,37.442654,157.710434,74.919998,30.516281,86.94928,109.013809
2017-03-27,838.51001,140.320007,144.059998,846.820007,37.471985,157.833923,76.129997,30.881924,88.003571,108.731842
2017-03-28,840.630005,141.759995,145.169998,856,38.234726,158.422882,76.550003,31.44521,86.94928,109.334656
2017-03-29,849.869995,142.649994,146.470001,874.320007,38.498749,159.049835,78.510002,31.138861,85.592377,109.315216
2017-03-30,849.47998,142.410004,148.059998,876.340027,39.04636,159.486847,79.440002,31.296976,84.352623,109.072144
2017-03-31,847.799988,142.050003,147.809998,886.539978,38.586758,159.296844,78.459999,31.405684,85.201904,108.761017
2017-04-03,856.75,142.279999,146.919998,891.51001,38.410744,158.3564,77.720001,31.198154,85.748566,108.761017
2017-04-04,852.570007,141.729996,145.5,906.830017,38.117382,158.878845,77.669998,30.842394,87.261665,108.974915
2017-04-05,848.909973,141.850006,143.619995,909.280029,36.963493,158.641388,77.050003,30.466869,87.027382,108.838799
2017-04-06,845.099976,141.169998,143.740005,898.280029,38.215168,161.510239,78.050003,30.190168,87.134758,108.488762
2017-04-07,842.099976,140.779999,143.110001,894.880005,38.616096,162.0802,77.610001,30.180286,88.462379,108.517937
2017-04-10,841.700012,141.039993,143.850006,907.039978,38.50853,162.650162,77.739998,30.23958,88.023094,108.91658
2017-04-11,839.880005,139.919998,144.350006,902.359985,38.332512,162.089706,77.080002,30.111111,91.586189,108.634621
2017-04-12,841.460022,139.580002,143.830002,896.22998,37.608887,161.652695,77.139999,29.784998,91.312859,110.462532
2017-04-13,840.179993,139.389999,142.919998,884.669983,37.54044,160.389282,76.459999,29.508297,91.664284,109.558289
2017-04-17,855.130005,141.419998,147.25,901.98999,37.579548,161.206223,76.830002,29.804764,91.273804,110.180573
2017-04-18,853.98999,140.960007,143.360001,903.780029,37.569775,161.614731,77.43,29.696056,91.586189,111.11396
2017-04-19,856.51001,142.270004,139.759995,899.200012,38.244499,161.548218,78.019997,29.458883,88.64785,110.472252
2017-04-20,860.080017,143.800003,141.179993,902.059998,39.04636,161.633698,79.57,30.190168,88.472137,110.443085
2017-04-21,858.950012,143.679993,142.869995,898.530029,38.919231,162.222687,78.809998,29.864056,88.452614,110.287514
2017-04-24,878.929993,145.470001,143.830002,907.409973,38.811665,163.70459,79.790001,29.399591,86.510002,111.152855
2017-04-25,888.840027,146.490005,152.160004,907.619995,38.488972,164.037094,80.690002,29.537943,84.840714,110.997292
2017-04-26,889.140015,146.559998,150.169998,909.289978,38.518307,167.950882,81.730003,29.696056,85.299522,110.190292
2017-04-27,891.440002,147.699997,153.080002,918.380005,38.312958,168.568329,83.129997,29.577471,84.577141,109.519402
2017-04-28,924.52002,150.25,152.199997,924.98999,37.892467,168.634842,82.769997,29.508297,85.894997,110.141663
2017-05-01,932.820007,152.460007,155.350006,948.22998,36.601681,168.957825,80.75,29.340298,83.844994,109.169373
2017-05-02,937.090027,152.779999,156.449997,946.940002,37.344864,169.651276,81.699997,29.498415,83.688812,109.1791
2017-05-03,948.450012,151.800003,155.589996,941.030029,36.846149,170.819733,81.919998,28.016083,82.771187,108.692947
2017-05-04,954.719971,150.850006,157.25,937.530029,36.278984,173.318085,81.959999,28.164314,83.00547,109.830536
2017-05-05,950.280029,150.240005,156.600006,934.150024,36.513676,171.180679,82,28.243372,86.832138,110.083336
2017-05-08,958.690002,151.059998,156.380005,949.039978,36.386551,170.627228,82.290001,27.699852,86.871185,110.083336
2017-05-09,956.710022,150.479996,157.460007,952.820007,36.709248,170.666763,82.779999,27.630674,86.714996,109.597191
2017-05-10,954.840027,150.289993,160.279999,948.950012,36.826591,169.844055,83.019997,27.353973,87.183563,109.71386
2017-05-11,955.890015,150.039993,158.539993,947.619995,35.848721,169.754837,81.489998,27.986435,89.995003,109.908318
2017-05-12,955.140015,150.330002,160.809998,961.349976,35.301113,169.378189,81.290001,27.571381,91.010239,109.781921
2017-05-15,959.219971,150.190002,160.020004,957.969971,35.173992,170.062134,80.940002,27.344091,90.834526,110.783394
2017-05-16,964.609985,149.779999,159.410004,966.070007,34.694832,169.497131,79.099998,26.790688,91.94738,110.637535
2017-05-17,942.169983,144.850006,153.199997,944.76001,34.714394,167.663376,78.080002,26.454693,94.436661,110.588921
2017-05-18,950.5,147.660004,155.699997,958.48999,34.372139,169.219604,79,26.464575,92.025467,110.870888
2017-05-19,954.650024,148.059998,157.020004,959.840027,34.548153,170.1315,79.68,26.701748,92.796661,110.540321
2017-05-22,964.070007,148.240005,157.160004,970.669983,34.538376,170.884827,80.919998,26.681982,93.04071,111.522331
2017-05-23,970.549988,148.070007,157.949997,971.539978,33.932098,170.954224,78.849998,26.21752,90.785713,111.86264
2017-05-24,977.609985,150.039993,157.75,980.349976,33.941875,171.489456,78.080002,26.355869,91.078575,112.84465
2017-05-25,991.859985,151.960007,163.050003,993.380005,34.000549,173.194351,78.800003,26.909273,90.46357,114.273933
2017-05-26,993.27002,152.130005,162.429993,995.780029,34.078773,176.296844,78.279999,26.632572,90.248802,114.643402
2017-05-30,996.169983,152.380005,163.220001,996.700012,33.97121,177.347519,78.169998,26.642454,90.063332,114.740631
2017-05-31,987.090027,151.460007,163.070007,994.619995,33.648514,178.844238,77.699997,26.58316,92.562378,114.412674
2017-06-01,988.289978,151.529999,162.990005,995.950012,34.557934,179.042496,80.559998,27.20574,92.76738,114.765114
2017-06-02,996.119995,153.610001,165.179993,1006.72998,34.421036,179.379517,80.43,27.274916,94.885712,115.195847
2017-06-05,1003.880005,153.630005,165.059998,1011.340027,34.068996,180.479752,79.279999,27.037743,94.856422,115.401436
2017-06-06,996.679993,152.809998,165.169998,1003,33.325817,179.855286,76.879997,26.889507,97.394516,115.225212
2017-06-07,1001.5,153.119995,165.610001,1010.070007,33.081356,180.598694,75.410004,26.869745,96.808807,114.58889
2017-06-08,1004.280029,154.710007,165.880005,1010.27002,33.071568,179.815659,74.839996,26.681982,95.364044,113.453285
2017-06-09,970.119995,149.600006,158.029999,978.309998,34.851295,178.794708,75.379997,27.373737,93.841187,113.502235
2017-06-12,961.809998,148.440002,151.440002,964.909973,35.682484,178.061188,75.349998,27.838202,91.937614,113.786133
2017-06-13,970.5,150.679993,152.720001,980.789978,35.389126,178.923553,75.5,27.334208,92.181664,113.874237
2017-06-14,967.929993,150.25,152.199997,976.469971,35.477501,180.073334,75.269997,26.810452,90.795479,114.902161
2017-06-15,960.179993,149.800003,151.759995,964.169983,35.281109,178.477509,72.730003,27.087152,88.472137,114.745514
2017-06-16,958.619995,150.639999,152.380005,987.710022,34.691948,165.641327,70.07,26.80057,88.774765,114.402885
2017-06-19,975.219971,152.869995,153.399994,995.169983,34.515202,162.89566,70.550003,27.106918,88.101189,114.823845
2017-06-20,968.98999,152.25,152.050003,992.590027,33.523434,161.468307,68.940002,26.425043,86.636902,115.469963
2017-06-21,978.590027,153.910004,155.029999,1002.22998,33.052105,161.716125,68.050003,26.543631,87.144516,114.951103
2017-06-22,976.619995,153.399994,154.889999,1001.299988,33.130661,158.385635,67.68,26.316339,87.583809,113.707817
2017-06-23,986.090027,155.070007,158.020004,1003.73999,29.114525,155.749023,66.599998,26.612806,88.725952,114.500786
2017-06-26,972.090027,153.589996,157.5,993.97998,29.546581,158.792053,68.489998,27.294682,87.349525,114.657417
2017-06-27,948.090027,150.580002,151.029999,976.780029,30.165201,157.860306,69.220001,26.899389,86.939522,113.502235
2017-06-28,961.01001,153.240005,153.410004,990.330017,29.644775,158.762314,69.970001,27.442913,87.759521,113.932976
2017-06-29,937.820007,151.039993,150.089996,975.929993,29.90008,157.2854,69.730003,27.413267,85.592377,112.758202
2017-06-30,929.679993,150.979996,149.410004,968,29.850981,158.524414,69.919998,27.541737,86.353806,113.061684
