date,AAPL,AMZN,FB,GOOGL,NFLX
2016-01-04,101.78376337717,636.99,102.22,759.44,109.96
2016-01-05,99.233130863492,633.79,102.73,761.53,107.66
2016-01-06,97.291172017853,632.65,102.97,759.33,117.68
2016-01-07,93.185040130307,607.94,97.92,741.0,114.56
2016-01-08,93.677775956812,607.05,97.33,730.91,111.39
2016-01-11,95.194629383506,617.74,97.51,733.07,114.97
2016-01-12,96.57622199508,617.89,99.37,745.34,116.58
2016-01-13,94.093219888964,581.81,95.44,719.57,106.56
2016-01-14,96.151116576134,593.0,98.37,731.39,107.06
2016-01-15,93.842021232314,570.18,94.97,710.49,104.04
2016-01-19,93.387931352986,574.48,95.26,719.08,107.89
2016-01-20,93.513530681311,571.77,94.35,718.56,107.74
2016-01-21,93.040117828394,575.02,94.16,726.67,102.35
2016-01-22,97.986799067037,596.38,97.94,745.46,100.72
2016-01-25,96.07382468178,596.53,97.01,733.62,99.12
2016-01-26,96.605206455463,601.25,97.34,733.79,97.83
2016-01-27,90.257609631657,583.35,94.45,717.58,91.15
2016-01-28,90.90492924687,635.35,109.11,748.3,94.41
2016-01-29,94.044912454993,587.0,112.21,761.35,91.84
2016-02-01,93.165717156719,574.81,115.09,770.77,94.09
2016-02-02,91.281727231844,552.1,114.61,780.91,91.49
2016-02-03,93.088425262365,531.07,112.69,749.38,90.74
2016-02-04,93.83235974552,536.26,110.49,730.03,89.71
2016-02-05,91.32627808772,502.13,104.07,703.76,82.79
2016-02-08,92.28791407269,488.1,99.75,704.16,83.32
2016-02-09,92.268487083095,482.07,99.54,701.02,86.13
2016-02-10,91.569115457662,490.48,101.0,706.85,88.45
2016-02-11,91.015446254195,503.82,101.91,706.36,86.35
2016-02-12,91.297137603327,507.08,102.01,706.89,87.4
2016-02-16,93.871213724711,521.1,101.61,717.64,89.05
2016-02-17,95.308810954766,534.1,105.2,731.97,94.76
2016-02-18,93.502100922399,525.0,103.47,717.51,90.49
2016-02-19,93.28840403685,534.9,104.57,722.11,89.23
2016-02-22,94.104337599855,559.5,107.16,729.05,91.93
2016-02-23,91.977082239165,552.94,105.46,717.29,89.12
2016-02-24,93.346685005636,554.04,106.88,720.9,91.61
2016-02-25,93.987775662283,555.15,108.07,729.12,94.53
2016-02-26,94.133478084248,555.23,107.92,724.86,94.79
2016-02-29,93.919781198699,552.52,106.92,717.22,93.41
2016-03-01,97.649763201006,579.04,109.82,742.17,98.3
2016-03-02,97.863460086554,580.21,109.95,739.48,97.61
2016-03-03,98.59197219638,577.49,109.58,731.59,97.93
2016-03-04,100.05870991083,575.14,108.39,730.22,101.58
2016-03-07,98.951371503894,562.8,105.73,712.8,95.49
2016-03-08,98.135437940889,560.26,105.93,713.53,96.23
2016-03-09,98.222859394068,559.47,107.51,725.41,98.0
2016-03-10,98.271426868057,558.93,107.32,732.17,97.36
2016-03-11,99.330197801003,569.61,109.41,744.87,97.66
2016-03-14,99.582748665742,573.37,109.89,750.24,98.13
2016-03-15,101.58372859406,577.02,110.67,750.57,97.86
2016-03-16,102.93390437094,574.27,112.18,757.36,99.35
2016-03-17,102.76877495938,559.44,111.02,758.48,99.72
2016-03-18,102.88533689695,552.08,111.45,755.41,101.12
2016-03-21,102.87562340215,553.98,111.85,762.16,101.06
2016-03-22,103.66241648077,560.48,112.25,760.05,99.84
2016-03-23,103.0893202877,569.63,112.54,757.56,99.59
2016-03-24,102.64249952701,582.95,113.05,754.84,98.36
2016-03-28,102.17625177672,579.87,113.69,753.28,101.21
2016-03-29,104.59491198134,593.86,116.14,765.89,104.13
2016-03-30,106.4210490033,598.69,114.7,768.34,102.19
2016-03-31,105.86737979984,593.64,114.1,762.9,102.23
2016-04-01,106.8387292796,598.5,116.06,769.67,105.7
2016-04-04,107.93635419174,593.19,112.55,765.12,104.35
2016-04-05,106.66388637325,586.14,112.22,758.57,104.94
2016-04-06,107.78093827498,602.08,113.71,768.07,104.83
2016-04-07,105.43027253394,591.43,113.64,760.12,104.45
2016-04-08,105.54683447151,594.6,110.63,759.47,103.81
2016-04-11,105.89652028423,595.93,108.99,757.54,102.68
2016-04-12,107.2758365455,603.17,110.61,764.32,106.98
2016-04-13,108.82999571313,614.82,110.51,771.91,109.65
2016-04-14,108.88827668191,620.75,110.84,775.39,110.42
2016-04-15,106.70274035244,625.89,109.64,780.0,111.51
2016-04-18,104.40064208539,635.35,110.45,787.68,108.4
2016-04-19,103.84697288192,627.9,112.29,776.25,94.34
2016-04-20,104.06066976747,632.99,112.42,774.92,96.77
2016-04-21,102.93390437094,631.0,113.44,780.0,94.98
2016-04-22,102.65221302181,620.5,110.56,737.77,95.9
2016-04-25,102.06940333395,626.2,110.1,742.21,93.56
2016-04-26,101.36031821372,616.88,108.76,725.37,92.43
2016-04-27,95.017406110836,606.57,108.89,721.46,91.04
2016-04-28,92.113071166332,602.0,116.73,705.06,90.28
2016-04-29,91.054300233386,659.59,117.58,707.88,90.03
2016-05-02,90.957165285409,683.85,118.57,714.41,93.11
2016-05-03,92.453043484251,671.32,117.43,708.44,91.54
2016-05-04,91.491407499281,670.9,118.06,711.37,90.79
2016-05-05,91.122294696969,659.09,117.81,714.71,89.37
2016-05-06,90.614105151255,673.95,119.49,725.18,90.84
2016-05-09,90.682515282409,679.75,119.24,729.13,90.54
2016-05-10,91.298206462794,703.07,120.5,739.38,92.89
2016-05-11,90.408874757793,713.23,119.52,730.55,90.02
2016-05-12,88.288160692023,717.93,120.28,728.07,87.74
2016-05-13,88.464072457847,709.92,119.81,724.83,87.88
2016-05-16,91.747758753233,710.66,118.67,730.3,89.12
2016-05-17,91.366616593947,695.27,117.35,720.19,88.63
2016-05-18,92.412314313014,697.45,117.65,721.78,90.5
2016-05-19,92.060490781365,698.52,116.81,715.31,89.55
2016-05-20,93.057324121036,702.8,117.35,721.71,92.49
2016-05-23,94.23984210241,696.75,115.97,717.25,94.89
2016-05-24,95.676454856642,704.2,117.7,733.03,97.89
2016-05-25,97.357389507852,708.35,117.89,738.1,100.2
2016-05-26,98.129446702303,714.91,119.47,736.93,102.81
2016-05-27,98.070809447028,712.24,119.38,747.6,103.3
2016-05-31,97.591938528951,722.79,118.81,748.85,102.57
2016-06-01,96.223735905873,719.44,118.78,748.46,101.51
2016-06-02,95.500543090818,728.24,118.93,744.27,101.25
2016-06-03,95.6960006084,725.54,118.47,735.86,99.59
2016-06-06,96.389874795818,726.73,118.79,730.06,100.74
2016-06-07,96.780789830983,723.74,117.76,731.09,99.89
2016-06-08,96.692833948071,726.64,118.39,742.93,97.86
2016-06-09,97.386708135489,727.65,118.56,742.52,97.09
2016-06-10,96.585332313401,717.91,116.62,733.19,93.75
2016-06-13,95.129173807411,715.24,113.95,731.88,93.85
2016-06-14,95.24644831796,719.3,114.94,733.25,94.12
2016-06-15,94.933716289828,714.26,114.6,732.19,94.29
2016-06-16,95.334404200873,717.51,114.39,724.25,95.44
2016-06-17,93.164825755707,706.39,113.02,704.25,94.45
2016-06-20,92.940049610487,714.01,113.37,706.13,93.8
2016-06-21,93.731652556696,715.82,114.38,708.88,90.99
2016-06-22,93.379829025047,710.6,113.91,710.47,90.01
2016-06-23,93.917337198399,722.08,115.08,714.87,91.66
2016-06-24,91.278660711035,698.96,112.08,685.2,88.44
2016-06-27,89.949549591474,691.36,108.97,681.14,85.33
2016-06-28,91.464345352739,707.95,112.7,691.26,87.97
2016-06-29,92.255948298948,715.6,114.16,695.19,91.06
2016-06-30,93.428693404443,715.62,114.28,703.53,91.48
2016-07-01,93.712106804938,725.68,114.19,710.25,96.67
2016-07-05,92.832547975816,728.1,114.0,704.89,97.91
2016-07-06,93.360283273289,737.61,116.7,708.97,94.6
2016-07-07,93.760971184333,736.57,115.85,707.26,95.1
2016-07-08,94.484163999389,745.81,117.24,717.78,97.06
2016-07-11,94.777350275762,753.78,117.87,727.2,94.67
2016-07-12,95.207356814444,748.21,117.93,732.51,95.97
2016-07-13,94.669848641092,742.63,116.78,729.48,96.43
2016-07-14,96.546240809884,741.2,117.29,735.8,98.02
2016-07-15,96.536467934005,735.44,116.86,735.63,98.39
2016-07-18,97.562619901313,736.07,119.37,753.2,98.81
2016-07-19,97.60171140483,739.95,120.61,753.41,85.84
2016-07-20,97.689667287742,745.72,121.92,757.08,87.91
2016-07-21,97.171704866148,744.43,120.61,754.41,85.99
2016-07-22,96.419193423456,744.86,121.0,759.28,85.89
2016-07-25,95.129173807411,739.61,121.63,757.52,87.66
2016-07-26,94.47439112351,735.59,121.22,757.65,91.41
2016-07-27,100.6117571756,736.67,123.34,761.97,92.04
2016-07-28,101.9701869228,752.61,125.0,765.84,91.65
2016-07-29,101.84313953637,758.81,123.94,791.34,91.25
2016-08-01,103.64134869813,767.74,124.31,800.94,94.37
2016-08-02,102.10700718511,760.58,123.09,800.12,93.56
2016-08-03,103.38725392527,754.64,122.51,798.92,93.1
2016-08-04,104.02249085742,760.77,124.36,797.25,93.44
2016-08-05,105.60439517668,765.98,125.15,806.93,97.03
2016-08-08,106.47886402397,766.56,125.26,805.23,95.11
2016-08-09,106.91118570129,768.31,125.06,807.48,93.99
2016-08-10,106.11532079532,768.56,124.88,808.49,93.93
2016-08-11,106.04654234666,771.24,124.9,808.2,95.89
2016-08-12,106.29217966332,772.56,124.88,807.05,96.59
2016-08-15,107.56949370993,768.49,123.9,805.96,95.31
2016-08-16,107.47123878326,764.04,123.3,801.19,95.12
2016-08-17,107.3140309006,764.63,124.37,805.42,96.37
2016-08-18,107.17647400328,764.46,123.91,802.75,96.16
2016-08-19,107.45158779793,757.31,123.56,799.65,95.87
2016-08-22,106.6164209213,759.48,124.15,796.95,95.26
2016-08-23,106.95048767195,762.45,124.37,796.59,95.94
2016-08-24,106.14479727332,757.25,123.48,793.6,95.18
2016-08-25,105.69282461068,759.22,123.89,791.3,97.32
2016-08-26,105.0738185727,769.0,124.96,793.22,97.58
2016-08-29,104.95591266071,771.29,126.54,795.82,97.3
2016-08-30,104.15022226208,767.58,125.84,791.92,97.45
2016-08-31,104.24847718874,769.16,126.12,789.85,97.45
2016-09-01,104.86748322671,770.62,126.17,791.4,97.38
2016-09-02,105.85003249333,772.44,126.51,796.87,97.38
2016-09-06,105.82055601534,788.87,129.73,808.02,100.09
2016-09-07,106.46903853131,784.48,131.05,807.99,99.15
2016-09-08,103.6785986141,784.06,130.27,802.84,99.66
2016-09-09,101.33030586687,760.14,127.1,788.48,96.5
2016-09-12,103.59999467277,771.49,128.69,798.82,99.05
2016-09-13,106.06619333199,761.01,127.21,788.72,96.09
2016-09-14,109.81953153049,761.09,127.77,790.46,97.01
2016-09-15,113.55321874366,769.69,128.35,801.23,97.34
2016-09-16,112.91456172036,778.52,129.07,797.97,99.48
2016-09-19,111.59794570308,775.1,128.65,795.39,98.06
2016-09-20,111.58812021042,780.22,128.64,799.78,98.25
2016-09-21,111.56846922508,789.74,129.94,805.03,94.88
2016-09-22,112.61979694037,804.7,130.08,815.95,95.83
2016-09-23,110.74312784112,805.75,127.96,814.96,95.94
2016-09-26,110.91016121645,799.16,127.31,802.65,94.56
2016-09-27,111.11649656244,816.11,128.69,810.73,97.07
2016-09-28,111.96148893173,828.72,129.23,810.06,97.48
2016-09-29,110.22237672981,829.05,128.09,802.64,96.67
2016-09-30,111.07719459177,837.31,128.27,804.06,98.55
2016-10-03,110.55644348046,836.74,128.77,800.38,102.63
2016-10-04,111.02806712844,834.03,128.19,802.79,102.34
2016-10-05,111.07719459177,844.36,128.47,801.23,106.28
2016-10-06,111.90253597573,841.66,128.74,803.08,105.07
2016-10-07,112.06956935106,839.43,128.99,800.71,104.82
2016-10-10,114.02484239164,841.71,130.24,814.17,103.33
2016-10-11,114.2704797083,831.0,128.88,809.57,100.59
2016-10-12,115.29233094559,834.09,129.05,811.77,99.5
2016-10-13,114.9386132096,829.28,127.82,804.08,100.23
2016-10-14,115.57727023291,822.96,127.88,804.6,101.47
2016-10-17,115.49866629158,812.95,127.54,806.84,99.8
2016-10-18,115.42006235025,817.65,128.57,821.49,118.79
2016-10-19,115.07617010693,817.69,130.11,827.09,121.87
2016-10-20,115.01721715093,810.32,130.0,821.63,123.35
2016-10-21,114.56524448828,818.99,132.07,824.06,127.5
2016-10-24,115.59692121824,838.09,133.28,835.74,127.33
2016-10-25,116.18645077821,835.18,132.29,828.55,126.51
2016-10-26,113.57286972899,822.59,131.04,822.1,126.97
2016-10-27,112.48224004304,818.36,129.69,817.35,126.47
2016-10-28,111.73550260041,776.32,131.29,819.56,126.57
2016-10-31,111.55864373242,789.82,130.99,809.9,124.87
2016-11-01,109.54441773584,785.41,129.5,805.48,123.3
2016-11-02,109.6426726625,765.56,127.17,788.42,122.34
2016-11-03,108.47343903522,767.03,120.0,782.19,122.14
2016-11-04,107.49566698164,755.05,120.75,781.1,122.03
2016-11-07,109.04627518782,784.93,122.15,802.03,124.58
2016-11-08,109.68824673815,787.75,124.22,811.98,124.34
2016-11-09,109.51047000114,771.88,123.18,805.59,122.19
2016-11-10,106.45863601572,742.38,120.8,780.29,115.42
2016-11-11,107.09073108066,739.01,119.02,771.75,114.78
2016-11-14,104.40432705466,719.07,115.08,753.22,113.38
2016-11-15,105.78703500922,743.24,117.2,775.16,113.59
2016-11-16,108.63146280145,746.49,116.34,779.98,115.19
2016-11-17,108.5919568599,756.4,117.79,786.16,115.03
2016-11-18,108.70059819918,760.16,117.02,775.97,115.21
2016-11-21,110.34997125926,780.0,121.77,784.8,117.96
2016-11-22,110.41910665699,785.33,121.47,785.0,118.04
2016-11-23,109.85614698978,780.12,120.84,779.0,117.69
2016-11-25,110.4092301716,780.37,120.38,780.23,117.41
2016-11-28,110.19194749303,766.77,120.41,785.79,116.93
2016-11-29,110.08330615374,762.52,120.87,789.44,117.51
2016-11-30,109.15491652711,750.57,118.42,775.88,117.0
2016-12-01,108.13763853197,743.65,115.1,764.33,117.22
2016-12-02,108.54257443295,740.34,115.4,764.46,120.81
2016-12-05,107.76233208716,759.36,117.43,778.22,119.16
2016-12-06,108.5919568599,764.72,117.31,776.18,124.57
2016-12-07,109.65861728198,770.42,117.95,791.47,125.39
2016-12-08,110.73515418946,767.33,118.91,795.17,123.24
2016-12-09,112.54255101578,768.66,119.68,809.45,122.88
2016-12-12,111.90057946545,760.12,117.77,807.9,122.83
2016-12-13,113.76723520411,774.34,120.31,815.34,123.78
2016-12-14,113.76723520411,768.82,120.21,817.89,123.44
2016-12-15,114.38945378366,761.0,120.57,815.65,125.0
2016-12-16,114.5376010645,757.77,119.87,809.84,124.22
2016-12-19,115.19932558561,766.0,119.24,812.5,125.45
2016-12-20,115.50549663269,771.22,119.09,815.2,125.12
2016-12-21,115.61413797198,770.6,119.04,812.2,126.5
2016-12-22,114.85364859697,766.34,117.4,809.68,125.58
2016-12-23,115.08080776094,760.59,117.27,807.8,125.59
2016-12-27,115.81166767978,771.4,118.01,809.93,128.35
2016-12-28,115.31784341029,772.13,116.92,804.57,125.89
2016-12-29,115.28821395412,765.15,116.35,802.88,125.33
2016-12-30,114.38945378366,749.87,115.05,792.45,123.8
2017-01-03,114.71537780152,753.67,116.86,808.01,127.49
2017-01-04,114.58698349145,757.18,118.69,807.77,129.41
2017-01-05,115.16969612944,780.45,120.67,813.02,131.81
2017-01-06,116.45363923011,795.99,123.41,825.21,131.07
2017-01-09,117.5202996522,796.92,124.9,827.18,130.95
2017-01-10,117.63881747687,795.9,124.35,826.01,129.89
2017-01-11,118.27091254181,799.02,126.09,829.86,130.5
2017-01-12,117.77708827233,813.64,126.62,829.53,129.18
2017-01-13,117.56968207915,817.14,128.34,830.94,133.7
2017-01-17,118.51782467656,809.72,127.87,827.46,132.89
2017-01-18,118.50794819117,807.48,127.92,829.02,133.26
2017-01-19,118.30054199798,809.04,127.55,824.37,138.41
2017-01-20,118.51782467656,808.33,127.04,828.17,138.6
2017-01-23,118.59683655968,817.88,128.93,844.43,137.39
2017-01-24,118.48819522039,822.44,129.37,849.53,140.11
2017-01-25,120.37460392982,836.52,131.48,858.45,139.52
2017-01-26,120.43386284216,839.15,132.78,856.98,138.96
2017-01-27,120.44373932755,835.77,132.18,845.03,142.45
